Player,Team,Team within selected timeframe,Position,Age,Market value,Matches played,Minutes played,Duels per 90,"Duels won, %",Foot,Height,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals per 90,xG per 90,Head goals per 90,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %","Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %"
Joselu,Al Gharafa,Al Gharafa,"CF, RWF",35,5000000,9,855,10.11,36.46,right,191,2.53,1.58,46.67,3.47,33.33,0.11,0.11,1.68,2.62,0.53,1.05,0.42,0.21,0.37,0.11,1.79,35.29,23.529,0,0.21,50,0.63,50,3.47,36.36,3.05,0.21,0,11.16,1.58,1.26,15.58,77.03,2.95,39.29,77.7,0.74,71.43,0.06,0.42,0,0,0.11,0.11,1.68,62.5,0.63,66.67,0,0,0.53,0.11,1.68,68.75,0.11,0.11,0,0,2,100
S. van Beek,Al Shahaniya,Al Shahaniya,RCB,31,1500000,10,837,10.32,53.13,right,189,8.39,3.55,60.61,4.62,46.51,0.11,0.65,6.13,7.88,0.75,0.32,0,0,0.05,0,0.54,40,0,0,0.32,33.33,0,0,1.72,50,0.43,0.65,0.11,31.61,0.75,0.54,48.39,85.33,20.43,73.68,92.8,9.25,55.81,0.04,0.54,0,0,0,0,7.63,60.56,1.51,28.57,0.97,33.33,0.22,0.11,9.03,72.62,0.22,0.11,0,0,0,0
I. Diallo,Al Ahli,Al Ahli,"LDMF, RCMF, DMF",26,6000000,10,834,14.46,61.19,right,179,6.91,6.91,67.19,0.76,57.14,0,0,2.27,3.21,1.62,0.97,0,0,0.02,0,0.65,33.33,0,0,0.11,100,0.65,83.33,4.75,61.36,0.22,0.54,0,36.26,0.32,1.73,45.11,91.63,10.47,80.41,93.98,3.88,66.67,0.02,0.43,0.11,0,0.11,0,5.5,78.43,0.11,0,0.22,50,0.11,0,4.21,76.92,0,0,0,0,0,0
Mahmud Abunada,Al Rayyan,Al Rayyan,GK,25,250000,8,832,0.87,87.5,left,184,0.97,0.11,0,0.54,100,0.11,0,0.87,1.27,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,100,0,0,0.11,8.11,0,0.32,14.5,81.34,7.68,71.83,95.29,5.3,57.14,0,0,0,0,0,0,0.87,12.5,0.32,0,0,0,0,0,4.11,63.16,,,,0,0,0
Youssef Ayman,Al Duhail,Al Duhail,LCB,26,350000,9,832,8.76,56.79,right,188,6.92,3.35,58.06,2.81,65.38,0.65,0.22,4.33,7.36,1.19,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,45.45,0.11,0.43,0,28.13,0.22,0.54,39.48,91.51,16.33,86.75,94.36,3.03,57.14,0,0,0,0,0,0,3.46,78.13,0.22,0,0,0,0,0,4.11,71.05,0,0,0,0,0,0
Ahmed Fathi,Al Arabi,Al Arabi,"RDMF, DMF, RCMF",32,350000,9,829,14.22,56.49,right,171,9.77,7.49,62.32,1.95,50,0.87,0.54,4.23,6.88,1.95,0.33,0,0,0.01,0,0.43,25,0,0,0.22,0,0.43,50,2.39,59.09,0.33,0.22,0.11,31.59,0.22,1.41,43.1,89.42,11.83,81.65,92.14,2.82,57.69,0.02,0.22,0.11,0.11,0,0.11,4.99,76.09,0,0,0,0,0,0,4.56,69.05,0,0,0,0,0,0
Meshaal Barsham,Al Sadd,Al Sadd,GK,27,800000,8,827,0.22,100,right,180,0.87,0,0,0.22,100,0,0,0.87,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.23,0.33,0,14.47,90.98,5.77,77.36,100,3.81,65.71,0,0,0,0,0,0,0.33,33.33,0,0,0,0,0,0,2.29,57.14,,,,0,0,0
Yazan Naim,Al Ahli,Al Ahli,GK,28,250000,8,817,0.66,50,left,183,1.54,0.44,25,0.22,100,0,0,1.43,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0.11,0,18.51,87.5,10.13,79.35,95.45,6.39,72.41,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,5.18,65.96,,,,0,0,0
Cristo González,Umm Salal,Umm Salal,"CF, LW, RW",28,6000000,10,811,15.98,38.89,right,178,3.88,2.11,63.16,1,33.33,0.22,0,2.33,2.97,0.22,2.22,0.22,0.22,0.22,0,2,38.89,11.111,0.11,1.22,18.18,3.33,36.67,10.76,36.08,2.22,1.55,0.44,16.54,1.22,1.66,24.3,75.34,6.88,66.13,80,2.55,65.22,0.08,0.89,0,0,0.11,0.33,3.55,68.75,2.22,45,0,0,0.67,0.44,4.44,65,0.11,0,0,0,0,0
S. Fallou Diouf,Qatar SC,Qatar SC,"RCB, DMF",18,0,9,810,14.33,58.91,unknown,0,10.11,5.67,66.67,4.33,58.97,0.33,0.33,6,9,1.56,0,0,0,0.02,0,0.22,0,0,0,0.11,0,0.11,0,2,38.89,0.33,0.56,0,18.56,0.11,1.67,35,73.97,15.89,58.74,80.72,7.22,49.23,0,0.22,0.11,0.11,0,0,6.44,50,0.56,20,0.33,0,0.33,0,8.78,60.76,0,0,0,0,0,0
Pablo Sarabia,Al Arabi,Al Arabi,"AMF, CF, LCMF",33,10000000,10,809,14.68,39.39,left,174,3.23,3.67,42.42,2.45,9.09,0.11,0.11,1.56,2.44,2.11,3.45,0.44,0.33,0.45,0,2.45,50,18.182,0.22,3,37.04,2.11,52.63,6.23,50,4.34,1.22,0.11,27.37,2.11,1.56,31.48,79.51,7.79,75.71,85.37,1.22,54.55,0.33,1.89,0,0,0,0.78,4.56,73.17,2.56,43.48,0.22,50,0.67,1,5.01,75.56,0.56,0,0,3.56,1,100
R. Berkane,Al Wakrah,Al Wakrah,CF,22,0,10,809,18.91,31.76,unknown,0,3.89,3.45,45.16,4.89,43.18,0.44,0.22,1.89,3.11,2,1.67,0.56,0.56,0.5,0.22,2.56,43.48,21.739,0.11,0,0,1.33,41.67,7.34,21.21,3.78,0.44,0.11,9.79,1.67,0.89,14.91,80.6,3.11,75,81.54,0.44,50,0.03,0.44,0.11,0,0,0.33,2.22,75,0.67,50,0.11,0,0.89,0,1.22,72.73,0,0,0,0,1,0
M. Verratti,Al Duhail,Al Duhail,"LDMF, LCMF, RDMF",33,18000000,8,806,19.21,68.02,right,165,9.27,7.03,77.78,0.78,57.14,1.56,0.22,2.23,3.92,0.89,2.23,0,0,0.05,0,0.67,0,0,0.33,1.34,58.33,1.56,71.43,9.94,62.92,1.79,1.56,0.33,46.12,0.33,3.46,63.54,86.82,23.45,76.19,90.38,6.59,62.71,0.19,1.23,0,0.11,0.56,1,10.5,73.4,4.35,61.54,1.67,53.33,2.57,0.56,10.5,84.04,0.22,0.11,0,0,0,0
M. Termanini,Al Shamal,Al Shamal,"RCB, LCB",27,350000,10,806,8.6,58.44,right,185,7.48,4.47,67.5,2.12,36.84,0.67,0.22,3.8,5.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,40,0.11,0.89,0,31.6,0.33,0.22,43.77,86.48,17.08,71.24,92.1,7.03,57.14,0,0,0,0,0,0,4.13,64.86,0.11,0,0.33,33.33,0,0,8.04,62.5,0,0,0,0,0,0
Álex Collado,Al Shamal,Al Shamal,"RAMF, AMF, RCMF",26,2300000,10,804,18.02,47.2,left,177,4.81,4.81,62.79,0.9,12.5,0,0.11,1.79,2.77,0.9,4.37,0.22,0.22,0.12,0,2.35,38.1,9.524,0.22,2.13,47.37,4.59,53.66,10.97,42.86,1.57,3.92,0.11,26.64,1.01,1.57,33.47,84.62,10.63,69.47,89.49,2.57,60.87,0.14,1.57,0.11,0.11,0.11,0.45,5.04,71.11,3.02,48.15,0.56,20,1.01,0.78,4.48,80,1.34,0.11,0,2.91,0,0
A. Gunnarsson,Al Gharafa,Al Gharafa,"DMF, LCMF, RDMF",36,300000,10,798,9.36,56.63,right,177,5.41,4.62,51.22,1.35,66.67,0.23,0.23,2.82,4.19,1.13,0.34,0.11,0.11,0.02,0,0.23,100,50,0,0,0,0.23,50,1.69,46.67,0.23,0.68,0,24.47,0.23,0.79,33.83,89.33,12.29,81.65,93.8,4.74,61.9,0.01,0.23,0,0,0,0,5.08,68.89,1.13,40,0.45,75,0.56,0,5.75,88.24,0,0,0,0,0,0
A. Assal,Al Wakrah,Al Wakrah,"RAMF, LAMF, LW",23,600000,10,796,18.66,41.82,right,162,4.75,5.88,61.54,1.13,0,0,0,1.13,1.95,1.36,3.17,0.11,0.11,0.25,0,1.81,37.5,6.25,0,1.7,33.33,4.07,47.22,9.27,32.93,3.39,2.37,0.23,13.45,1.24,1.02,15.83,83.57,2.49,59.09,90.32,0.11,0,0.09,1.02,0.11,0,0,0.45,1.02,55.56,1.36,33.33,0,0,0.9,0.57,1.58,78.57,0,0,0,0.34,0,0
M. Omar,Al Shamal,Al Shamal,"RAMF, RW, LAMF",21,0,9,793,16.23,50.35,both,164,5.67,4.77,76.19,1.13,60,0.57,0.11,1.48,2.09,0.45,3.63,0.34,0.34,0.25,0,1.7,53.33,20,0.57,1.82,37.5,3.63,56.25,8.06,42.25,3.18,2.5,0,15.09,2.38,1.02,19.86,76,4.09,66.67,82.12,1.02,33.33,0.24,1.36,0,0.11,0.11,1.25,1.7,66.67,3.06,51.85,0.34,66.67,1.82,0.57,2.95,76.92,0,0,0,0.11,0,0
O. Ebrahimi,Al Shamal,Al Shamal,"RDMF, DMF, LDMF",38,150000,10,783,11.03,50,right,178,7.47,5.98,57.69,1.72,46.67,0.57,0.46,3.45,4.97,1.26,0.23,0.11,0,0.12,0,0.57,20,20,0,0.11,0,0.11,100,1.15,70,0.57,0.8,0,32.99,0,0.46,46.67,88.67,13.1,76.32,91.04,5.52,72.92,0.02,0.69,0,0.11,0,0.11,7.36,79.69,0.92,37.5,0,0,0.23,0,5.63,71.43,0,0,0,0.11,1,100
Abdulrahman Mohamed,Al Sailiya,Al Sailiya,"LDMF, AMF, RDMF",22,0,9,781,19.94,45.66,right,173,10.72,9.91,56.98,1.38,41.67,1.27,0.58,3.8,4.42,2.19,1.04,0,0,0.03,0,0.81,14.29,0,0,0.35,33.33,1.5,53.85,6.68,37.93,0.46,0.69,0,12.56,0.35,1.61,22.36,73.2,8.87,64.94,80.25,3.92,44.12,0.04,0.58,0,0,0.12,0.23,5.07,61.36,0.81,42.86,0.58,20,0.35,0.12,5.19,66.67,0,0,0,0,0,0
B. Burke,Al Duhail,Al Duhail,GK,23,0,8,780,0.58,60,unknown,185,1.62,0.23,0,0.23,100,0,0,1.62,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,100,0,0,0,14.65,0.69,0.12,19.62,84.71,9,75.64,95.45,6.81,66.1,0,0,0,0,0,0,0.58,40,0,0,0,0,0,0,4.85,54.76,,,,0,0,0
A. Laďdouni,Al Wakrah,Al Wakrah,"LDMF, AMF, RCMF",28,6000000,8,775,14.63,56.35,right,184,6.04,3.95,55.88,2.44,38.1,0.46,0.35,3.37,5.54,1.74,2.9,0,0,0.11,0,0.81,28.57,0,0.12,1.86,56.25,1.86,81.25,6.62,66.67,1.28,2.09,0,28.68,1.05,2.44,40.06,83.19,14.52,80,86.96,3.72,62.5,0.13,1.16,0.23,0,0.23,0.93,7.55,76.92,3.48,66.67,0.7,66.67,1.86,0.7,8.01,88.41,0,0,0,0,0,0
Eisa Ahmed,Qatar SC,Qatar SC,LB,26,275000,8,772,12.24,58.1,left,177,7.46,6.06,63.46,1.87,62.5,0.12,0.12,3.5,5.23,1.28,1.28,0,0,0,0,0.35,33.33,0,0.12,2.1,33.33,0.82,57.14,2.91,44,0,1.4,0.12,20.75,1.28,0.93,31.48,75.56,15.51,75.19,84.21,5.01,51.16,0.07,0.58,0,0,0,0.35,5.71,65.31,2.1,38.89,0,0,0.12,0.7,8.16,72.86,0.12,0,0,0,0,0
Y. Ballan Al Raeesi,Al Shahaniya,Al Shahaniya,"RB, LB",28,0,8,770,12.16,60.58,right,172,8.88,7.6,64.62,0.82,28.57,0.47,0.23,3.51,4.48,0.82,0.58,0,0,0,0,0,0,0,0,1.29,27.27,0.47,50,2.69,47.83,0,0.35,0.12,21.04,1.17,1.52,30.16,71.71,15.19,60,80.3,5.73,46.94,0.01,0.23,0,0,0,0,3.97,41.18,1.4,66.67,0.47,25,0.58,0.35,7.71,51.52,0,0,0,0,0,0
Musab Khoder,Al Shamal,Al Shamal,"RB, RAMF",32,250000,10,768,11.13,60,right,166,8.91,6.21,66.04,1.76,60,0.47,0.12,4.34,6.03,0.59,1.41,0,0,0.02,0,0.12,0,0,0,1.52,46.15,1.52,46.15,2.46,42.86,1.05,0.47,0,17.34,1.41,0.59,26.72,81.58,6.91,69.49,84.97,2.93,68,0.06,0.23,0,0,0,0.12,1.88,62.5,1.29,45.45,0,0,0.23,0.47,4.45,65.79,0,0,0,0,0,0
Dame Traoré,Al Gharafa,Al Gharafa,"LCB, RCB",39,75000,9,750,5.28,61.36,right,188,4.44,2.52,61.9,1.08,55.56,0.12,0.48,2.76,4.29,0.48,0.24,0.12,0.12,0.02,0.12,0.24,50,50,0,0.12,100,0,0,0.36,33.33,0.6,0.24,0,24.84,0.72,0.12,32.76,90.48,13.56,85.84,94.67,3.36,53.57,0,0,0,0,0,0,2.4,60,0.12,100,0.12,0,0,0.12,4.68,69.23,0,0,0,0,0,0
Giovani,Al Sadd,Al Sadd,"RAMF, RW",21,8000000,9,747,15.54,47.29,left,184,3.61,4.94,43.9,0.24,0,0,0.12,1.45,2.57,1.93,6.87,0.48,0.48,0.4,0,3.01,56,16,0.12,2.89,33.33,6.14,68.63,9.28,53.25,4.94,3.61,0.48,19.04,2.89,0.84,23.98,74.37,4.1,76.47,80.7,0.48,50,0.07,1.08,0,0,0.12,0.72,0.36,33.33,3.73,45.16,0.24,0,1.57,0.96,2.77,86.96,0,0,0,0.48,0,0
Ahmed Al Ganehi,Al Gharafa,Al Gharafa,"RW, RAMF, RWF",25,450000,8,737,14.9,42.62,right,178,6.23,4.27,65.71,0.98,37.5,0.12,0,3.3,4.94,0.37,2.2,0.24,0.24,0.27,0,1.83,46.67,13.333,0,1.59,30.77,2.2,38.89,8.43,30.43,2.2,1.83,0.37,22.84,1.95,1.47,29.55,83.06,5.86,70.83,86.32,2.2,77.78,0.02,0.49,0,0,0.12,0.12,2.44,70,1.83,33.33,0.12,0,0.49,0.61,2.93,70.83,0,0,0,0,0,0
Ahmed Al Minhali,Al Rayyan,Al Rayyan,LB,26,0,10,736,15.9,50,,0,6.85,7.09,58.62,1.59,46.15,0.49,0.12,2.2,3.55,1.83,1.1,0,0,0.01,0,0.24,0,0,0,2.57,14.29,1.35,54.55,4.89,35,0.49,2.08,0.12,23.23,3.42,2.08,31.43,71.98,12.6,61.17,79.28,1.83,40,0,0.12,0,0,0.24,0,3.79,45.16,3.55,31.03,0.49,25,0.86,0.37,6.6,59.26,0,0,0,0,0,0
M. Benyettou,Al Sailiya,Al Sailiya,CF,36,0,10,734,17.41,40.85,right,186,2.57,1.59,69.23,6.25,43.14,0,0.12,1.47,1.69,0.61,1.96,0.12,0.12,0.26,0,1.84,33.33,6.667,0.12,1.1,22.22,1.59,61.54,6.5,33.96,2.7,1.47,0.12,10.67,2.21,1.35,14.71,73.33,3.07,60,78.85,0.98,62.5,0.04,0.25,0,0,0.12,0.37,1.84,73.33,0.86,28.57,0.25,50,0.49,0.37,1.59,69.23,0.12,0.12,0,0,1,0
Roberto Firmino,Al Sadd,Al Sadd,"CF, AMF",34,8000000,9,730,12.82,44.23,right,181,3.7,3.82,51.61,2.71,31.82,0.25,0,1.48,2.45,1.11,2.96,0.74,0.74,0.48,0.25,2.71,50,27.273,0.12,0.74,16.67,1.48,83.33,4.81,51.28,4.81,1.73,0.12,21.7,1.97,0.25,27,84.02,8.51,82.61,87.25,1.23,50,0.19,1.23,0.12,0,0.37,0.74,2.71,77.27,2.22,66.67,0.74,50,1.85,0.12,4.07,84.85,0,0,0,0,0,0
A. Boulbina,Al Duhail,Al Duhail,"LAMF, LW, RAMF",22,0,10,725,17.63,46.48,right,0,3.23,4.59,45.95,0.74,33.33,0,0,1.12,1.91,1.37,6.08,0.25,0.12,0.49,0,3.48,39.29,7.143,0.5,3.35,40.74,5.21,64.29,10.8,50.57,4.97,3.85,0.12,24.58,3.23,1.37,31.41,79.05,4.22,70.59,84.65,3.1,72,0.2,1.49,0.12,0.25,0,0.87,2.11,82.35,2.73,50,0.12,100,1.37,1.37,3.97,78.13,0.12,0.12,0,0.62,2,50
Abdulrahman Fayez Al Rashidi,Umm Salal,Umm Salal,"RB, LB",31,200000,8,706,18.23,49.65,right,177,10.45,8.41,59.09,2.55,30,0.13,0.51,5.35,6.85,1.27,0.38,0,0,0,0,0,0,0,0,0.38,33.33,0.51,50,4.72,43.24,0.25,0.76,0.25,12.62,0.38,1.91,21.03,83.03,9.05,70.42,87.76,1.91,46.67,0.04,0.25,0,0,0.13,0,2.68,66.67,0.64,40,0,0,0,0.13,4.46,65.71,0,0,0,0,0,0
J. Murillo,Al Shamal,Al Shamal,LCB,33,800000,7,706,8.54,71.64,right,182,7.01,4.08,65.63,2.68,80.95,0.51,0.38,3.82,5.23,0.76,0.25,0,0,0.1,0,0.51,25,0,0,0,0,0.13,100,0.64,80,0.51,0.25,0,29.07,0.64,0.51,38.63,84.49,15.93,72.8,92.05,8.16,56.25,0,0,0,0,0,0,6.12,60.42,0.25,50,0.38,33.33,0.13,0,9.43,74.32,0,0,0,0,0,0
Edmílson Junior,Al Duhail,Al Duhail,"RAMF, LAMF, RW",31,2000000,9,703,13.57,49.06,right,182,3.71,3.71,62.07,0.64,40,0.26,0,1.15,2.05,1.28,4.86,0.26,0.26,0.21,0,1.66,30.77,15.385,0,5.12,35,4.74,54.05,8.58,41.79,2.69,1.79,0,32.52,5.38,1.02,39.43,83.12,6.91,81.48,92.06,2.18,64.71,0.34,2.56,0,0,0,1.15,2.56,70,3.97,48.39,0.13,0,1.28,1.79,4.48,91.43,0.26,0,0,2.18,1,0
Luis Alberto,Al Duhail,Al Duhail,"AMF, CF",33,11000000,8,701,10.01,46.15,right,183,2.18,2.7,47.62,0.77,33.33,0.26,0,0.64,1.08,0.13,2.18,0.64,0.64,0.26,0,3.08,37.5,20.833,0,2.05,18.75,1.03,50,5.01,48.72,4.49,3.98,0.64,37.87,1.41,1.16,44.68,82.18,17.46,78.68,86.64,3.21,68,0.3,1.93,0.39,0.26,0.39,0.77,8.73,75,5.14,57.5,1.03,50,3.08,0.39,9.37,86.3,0.39,0.13,0,2.57,0,0
Jang Hyun-Soo,Al Gharafa,Al Gharafa,"RCB, CB, LCB",34,650000,9,694,5.06,58.97,right,187,5.97,2.07,56.25,1.69,61.54,0.13,0.39,4.67,6.75,0.78,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0.52,75,0.13,0.13,0,37.22,0,0.52,49.54,89.79,17.12,78.03,95.68,7.39,57.89,0,0,0,0,0,0,4.15,59.38,0.26,0,0.13,0,0,0,7,62.96,0,0,0,0,0,0
D. Diakité,Al Shahaniya,Al Shahaniya,LB,21,0,8,691,16.15,48.39,,182,8.73,7.55,53.45,1.43,45.45,0.39,0.39,4.3,5.5,1.04,2.21,0,0,0,0,0,0,0,0,2.08,50,1.56,75,6.12,44.68,0,1.56,0.13,21.62,0.91,0.78,35.3,74.17,17.45,66.42,80.09,5.08,51.28,0.02,0.52,0,0,0,0.26,4.56,51.43,2.6,45,0.13,100,0.39,0.91,8.08,59.68,0,0,0,0,0,0
M. Olunga,Al Arabi,Al Arabi,CF,31,9000000,8,690,11.61,38.2,left,193,1.96,2.09,56.25,4.17,37.5,0,0.13,0.78,1.26,1.7,2.09,0.78,0.78,0.3,0.39,2.61,55,30,0,0.26,0,1.17,55.56,2.74,38.1,4.83,1.04,0.13,10.43,1.43,0.26,13.04,74,1.04,25,76.92,0.91,57.14,0.06,0.52,0,0,0,0.13,0.78,50,0.26,50,0,0,0.52,0.13,1.04,25,0,0,0,0,0,0
Gregore,Al Rayyan,Al Rayyan,"RDMF, DMF",31,2500000,8,680,20.51,53.55,right,181,9.4,9.26,51.43,4.5,52.94,0.4,0.26,4.24,7.33,2.51,0.66,0,0,0.07,0,0.26,50,0,0,0.13,0,0.53,100,4.1,54.84,0.93,1.46,0.13,35.6,0.26,1.19,50.56,89.01,18.26,80.43,91.83,3.44,53.85,0.03,0.53,0,0,0,0,7.54,75.44,1.19,55.56,0.26,100,0.53,0,9.13,81.16,0,0,0,0,0,0
J. Kouassi,Umm Salal,Umm Salal,"LAMF, LW",31,900000,9,678,15.13,29.82,right,180,3.19,2.12,31.25,3.45,30.77,0,0,2.52,3.02,1.33,1.86,0.27,0.27,0.13,0,1.06,75,25,0,0.8,16.67,2.92,31.82,8.1,27.87,2.39,2.92,0.4,12.08,1.99,1.86,18.45,76.26,4.91,56.76,81.89,0.8,16.67,0.03,0.4,0.27,0,0,0.13,1.86,78.57,1.86,57.14,0,0,1.19,0.13,3.32,72,0,0,0,0,0,0
David García,Al Rayyan,Al Rayyan,"LCB, CB",31,10000000,9,673,8.29,62.9,right,186,6.15,2.81,71.43,4.28,56.25,0.4,0.53,3.74,5.32,0.8,0.4,0,0,0.02,0,0.27,0,0,0.13,0.27,100,0.13,100,0.13,100,0.67,0.4,0,23.4,0.27,0.27,35.71,89.51,16.18,80.99,94.04,4.01,53.33,0.04,0.13,0,0,0,0.27,5.22,76.92,0.4,66.67,0.27,50,0.27,0.27,6.29,76.6,0,0,0,0,0,0
R. Danzabe,Qatar SC,Qatar SC,"CF, DMF, RCMF",21,0,10,673,16.45,36.59,,0,4.95,6.82,43.14,1.6,25,0.13,0.13,1.87,2.75,2.81,1.07,0,0,0.06,0,0.4,33.33,0,0.13,1.74,23.08,0.94,42.86,5.88,31.82,0.67,0.53,0,17.92,0.8,0.94,29.96,74.55,9.09,58.82,83.78,3.61,33.33,0.02,0.4,0,0,0.13,0.13,4.15,54.84,2.14,31.25,0.27,50,0.4,0.53,3.74,60.71,0,0,0,0,0,0
M. Mitrovi?,Al Ahli,Al Ahli,"LCB, CB",32,800000,8,670,5.24,76.92,right,187,7.39,2.28,82.35,1.48,72.73,0.27,0.67,5.24,7.13,0,0,0,0,0.04,0,0.13,0,0,0,0,0,0,0,0.4,33.33,0.13,1.61,0,42.18,0.54,0.27,54,89.3,20.01,79.19,94.54,4.84,36.11,0,0,0.13,0,0,0,3.22,58.33,0.27,0,0.81,0,0,0,7.79,63.79,0,0,0,0,0,0
Moameen Mutasem,Al Shahaniya,Al Shahaniya,"RCMF, LDMF",23,150000,10,669,11.43,49.41,right,0,8.34,5.38,67.5,2.15,56.25,0,0.27,4.71,6.21,1.21,0.13,0,0,0,0,0.13,0,0,0.13,0,0,0.27,50,2.29,17.65,0.94,0.27,0,11.57,0.27,0.13,19.64,78.77,5.52,63.41,81.68,2.02,53.33,0.03,0.27,0,0,0,0.13,1.48,81.82,0.27,50,0,0,0.27,0,2.69,50,0,0,0,0,0,0
