Player,Team,Team within selected timeframe,Position,Age,Market value,Matches played,Minutes played,Duels per 90,"Duels won, %",Foot,Height,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals per 90,xG per 90,Head goals per 90,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %","Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %"
Hilal Mohammed,Al Ahli,Al Ahli,LB,32,350000,7,664,11.39,52.38,left,167,9.08,6.23,56.52,1.63,50,1.22,0.14,4.34,5.96,1.22,0.54,0,0,0.01,0,0.27,50,0,0,0.54,25,0.41,66.67,2.44,38.89,0.27,0.27,0,26.02,1.49,0.95,33.07,80.33,14.23,64.76,86.82,2.71,20,0.01,0.27,0,0,0,0,4.2,58.06,0.95,42.86,0.54,0,0.27,0.14,6.37,57.45,0,0,0,0,0,0
Paulo Otávio,Al Sadd,Al Sadd,"LB, LWB",31,3300000,7,664,14.37,52.83,left,173,7.86,6.91,60.78,0.81,33.33,0.14,0.14,3.52,5.42,1.76,3.12,0,0,0.02,0,0.54,50,0,0.14,5.02,32.43,2.58,42.11,5.02,51.35,1.9,1.49,0.14,25.89,2.44,1.08,34.97,75.58,12.33,69.23,88.44,3.25,33.33,0.05,0.27,0.14,0.14,0.14,0.41,4.07,63.33,4.34,34.38,0.27,50,0.95,1.08,5.42,70,0.14,0.14,0,0,0,0
M. Al Mannai,Al Shamal,Al Shamal,"LDMF, AMF, LCMF",22,0,8,663,15.61,41.74,right,189,7.6,6.52,50,3.94,27.59,1.36,0.14,2.99,4.65,2.58,1.63,0.68,0.68,0.29,0,1.49,72.73,45.455,0,0.14,0,1.09,37.5,2.71,40,1.49,0.27,0,15.2,0.68,1.09,21.99,76.54,7.47,58.18,80.69,2.17,43.75,0.03,0.54,0,0,0.27,0.14,3.94,55.17,1.22,44.44,0.41,33.33,0.27,0,2.04,66.67,0,0,0,0,0,0
S. Sano,Al Gharafa,Al Gharafa,"LCB, RB, RCB",21,0,8,655,9.76,56.34,left,194,8.79,3.85,64.29,2.34,64.71,0.82,0.41,5.5,7.89,0.96,0.69,0.55,0.55,0.12,0.27,0.82,66.67,66.667,0,0.55,0,0.14,100,1.92,35.71,0.82,0.41,0.14,23.08,0.96,0.55,35.18,81.25,14.29,70.19,93.09,8.93,50.77,0.05,0.41,0,0,0,0.14,4.67,58.82,0.82,33.33,0.14,0,0.55,0,7.56,70.91,0,0,0,0,0,0
D. Fettouhi,Al Ahli,Al Ahli,"RDMF, RCMF, LCMF",36,200000,10,647,13.35,61.46,left,185,6.82,5.15,67.57,2.64,63.16,0.42,0,2.92,4.77,0.97,1.67,0.14,0.14,0.09,0,2.23,25,6.25,0,0.83,66.67,0.97,57.14,4.73,50,0.7,0.97,0.14,46.32,0.7,1.67,58.7,87.44,18.5,73.68,91.76,7.51,61.11,0.09,0.83,0,0,0.28,0.14,9.6,71.01,1.53,45.45,0.97,0,0.42,0.56,8.35,81.67,0.97,0.42,0,2.5,0,0
Khaled Ali Sabah,Al Sailiya,Al Sailiya,"RAMF, RW, CF",24,150000,9,641,15.87,43.36,left,0,4.77,4.21,63.33,0.56,0,0.28,0,1.83,2.18,0.56,4.07,0.7,0.7,0.27,0.14,1.4,70,50,0,0.98,42.86,4.07,55.17,9.41,40.3,2.11,1.54,0,15.44,2.53,1.83,17.55,81.6,5.05,63.89,87.5,0.84,16.67,0.05,1.12,0,0,0.7,0.42,2.39,58.82,2.25,68.75,0.84,50,1.26,0.42,2.39,88.24,0.28,0,0,0.28,0,0
Moaz Elwadia,Al Shahaniya,Al Shahaniya,"LW, LAMF, RAMF",21,0,10,638,18.76,39.85,unknown,0,6.07,6.35,57.78,0.99,14.29,0,0.14,2.4,3.27,0.99,2.82,0,0,0.05,0,0.85,33.33,0,0,2.26,12.5,3.39,66.67,9.87,34.29,2.12,2.12,0,19.61,2.4,0.85,28.64,78.33,7.05,60,86.36,1.69,50,0.18,0.85,0,0,0.14,0.56,2.82,70,2.4,23.53,0.28,0,0.85,0.28,3.39,75,0,0,0,0,0,0
Álvaro Sanz,Al Shahaniya,Al Shahaniya,"LCMF, RCMF, RDMF",24,800000,10,638,11.85,61.9,right,170,6.77,4.8,79.41,1.27,22.22,0.28,0,2.68,3.68,0.56,1.27,0,0,0,0,0.28,0,0,0,0.71,20,1.41,80,4.51,59.38,0.85,1.41,0.56,25.67,0,1.69,36.68,86.92,11.29,75,89.26,1.83,69.23,0.11,1.13,0,0,0,0.28,6.49,89.13,1.83,46.15,0.28,50,1.13,0.14,6.63,70.21,1.55,0.14,0,2.12,0,0
B. Bourigeaud,Al Duhail,Al Duhail,"RDMF, AMF, RCMF",31,18000000,9,627,8.47,37.29,right,178,5.31,3.88,51.85,1.72,25,0,0,3.3,6.22,0.72,2.15,0.14,0,0.39,0,2.58,33.33,5.556,0.14,2.15,60,0.14,0,2.01,28.57,2.3,0.86,0.14,42.63,1.29,0.29,52.68,83.92,16.51,69.57,87.33,7.46,71.15,0.18,1.87,0.14,0,0,0.43,9.76,72.06,3.44,50,0.14,0,0.43,1.29,9.76,88.24,1.58,0,0,2.87,2,50
A. Tahif,Umm Salal,Umm Salal,"RCB, LCB",24,750000,6,621,5.36,62.16,right,181,7.25,2.32,50,2.17,73.33,0,1.74,6.09,6.77,0.14,0.29,0,0,0.03,0,0.58,50,0,0.14,0,0,0.14,0,0.43,66.67,0.58,0.29,0,11.16,0,0.43,21.01,81.38,8.41,68.97,85.27,2.32,50,0.01,0.29,0,0,0,0.14,1.74,66.67,0,0,0,0,0.14,0,4.64,46.88,0,0,0,0,0,0
M. Taabouni,Al Sailiya,Al Sailiya,"CF, LAMF, LW",23,650000,9,621,15.07,42.31,right,178,3.48,2.46,70.59,0.72,0,0,0,1.74,1.87,0.72,3.62,0,0,0.19,0,2.46,29.41,0,0.14,2.17,26.67,4.49,51.61,10.87,41.33,2.61,2.61,0.29,16.52,1.45,1.16,21.88,76.82,5.8,62.5,85.12,2.32,62.5,0.17,0.87,0.14,0,0.29,0.43,2.75,57.89,2.32,56.25,1.16,37.5,1.3,0.72,3.77,80.77,0.72,0.14,0,1.01,0,0
Lucas Mendes,Al Wakrah,Al Wakrah,LCB,35,500000,6,616,8.33,70.18,left,184,5.41,2.19,80,3.94,74.07,0.15,0,3.51,6.55,0.44,0.29,0,0,0.07,0,0.58,25,0,0,0.88,16.67,0,0,0.88,50,1.02,1.61,0,23.38,0.44,0.15,39.3,85.87,19.43,79.7,94.17,5.84,50,0,0,0,0,0,0,5.84,70,1.02,42.86,0.73,40,0.29,0.29,7.89,79.63,0,0,0,0,0,0
Akram Tawfik,Al Shamal,Al Shamal,"LDMF, RDMF, RCMF",28,800000,10,615,18.29,58.4,right,183,9.51,8.63,62.71,1.9,53.85,0.44,0.29,3.66,5.24,1.46,1.32,0,0,0.04,0,0.59,50,0,0.15,0.44,33.33,1.32,66.67,5.56,57.89,0.44,1.76,0,18.88,0.29,1.46,32.05,85.84,10.39,78.87,87.32,1.76,66.67,0.06,0.73,0,0.15,0.15,0.29,5.41,78.38,0.59,50,0.15,100,0.29,0.15,4.98,82.35,0,0,0,0,0,0
Pedro Miguel,Al Sadd,Al Sadd,"RCB, RB",35,225000,7,610,12.84,63.22,right,182,7.67,6.34,67.44,3.54,58.33,0.15,0,3.25,4.93,1.77,0.89,0.15,0.15,0.16,0,0.89,50,16.667,0.15,1.18,12.5,0.3,100,1.92,61.54,1.48,1.18,0,25.23,1.18,1.03,38.07,84.11,14.02,81.05,90.75,3.39,43.48,0.1,0.3,0,0,0.15,0.15,4.57,64.52,1.03,28.57,0.59,25,0.44,0.44,6.2,64.29,0,0,0,0,0,0
L. Kalvach,Qatar SC,Qatar SC,"DMF, RDMF, LCMF",30,2300000,6,606,11.29,60.53,right,183,9.21,5.79,76.92,2.08,21.43,0.74,0.59,4.01,5.63,0.59,1.49,0.15,0.15,0.04,0,0.59,50,25,0.15,0.74,100,0.74,60,2.23,53.33,0.59,0.45,0,17.67,0.45,0.59,29.26,86.29,9.95,71.64,90.96,4.01,55.56,0.04,0.3,0.15,0,0,0.3,4.9,78.79,0.59,75,0,0,0.15,0.3,5.94,75,0,0,0,0.59,0,0
I. Dayo,Umm Salal,Umm Salal,"RCB, CB, LCB",34,800000,7,606,5.94,50,right,187,7.57,3.71,40,1.78,66.67,0,0.89,6.09,8.2,0.89,0.15,0,0,0.01,0,0.15,100,0,0,0,0,0.15,0,0.3,50,0,0.3,0,13.81,0,0,26.73,80.56,14.26,69.79,87.58,4.01,40.74,0.01,0.15,0,0,0,0,2.97,35,0.3,0,0.15,0,0,0,5.05,55.88,0,0,0,0,0,0
Simo,Al Arabi,Al Arabi,RCB,20,0,7,603,9.85,56.06,right,183,7.91,3.88,65.38,2.39,62.5,0.3,1.19,5.07,8.36,1.19,0.9,0.15,0.15,0.25,0.15,1.34,33.33,11.111,0,0.15,100,0.6,25,1.94,46.15,1.94,0.9,0,28.06,0.45,0.45,42.09,89.36,18.36,83.74,93.63,4.48,53.33,0.01,0.3,0,0,0.15,0,4.78,75,0,0,0.3,0,0.3,0.15,7.31,71.43,0,0,0,0,0,0
Yousef Hassan,Al Arabi,Al Arabi,GK,29,250000,6,601,0.9,83.33,right,186,1.35,0,0,0.15,100,0,0,1.35,2.2,0,0.15,0,0,0,0,0,0,0,0.15,0,0,0.15,100,0.45,100,0,0,0,8.09,0.15,0.3,12.73,87.06,6.74,75.56,96.97,2.85,52.63,0,0,0,0,0,0.15,0.3,50,0,0,0,0,0,0,2.85,47.37,,,,0,0,0
Ahmed Mawla,Al Ahli,Al Ahli,"RB, RW",22,25000,7,601,16.17,58.33,right,0,8.24,8.39,60.71,1.5,70,0.9,0,2.25,3.33,0.9,0.75,0,0,0,0,0,0,0,0,1.5,20,0.9,50,4.34,51.72,0.75,0.75,0,24.11,3.59,1.8,31.15,80.77,8.69,70.69,87.36,2.55,47.06,0.05,0.3,0,0,0,0.45,2.55,64.71,1.2,37.5,0.45,33.33,0.3,0.3,4.79,59.38,0,0,0,0,0,0
Gerard Valentín,Al Wakrah,Al Wakrah,"RAMF, RW",32,800000,8,601,18.87,51.59,right,177,5.39,5.24,68.57,1.2,25,0.15,0,1.65,2.5,1.35,3.74,0,0,0.02,0,0.45,0,0,0.3,3,30,5.24,51.43,9.88,50,2.7,3,0.75,13.18,1.8,1.05,20.52,69.34,6.59,68.18,77.98,1.5,50,0.06,0.45,0,0,0.15,0.45,2.4,75,2.4,50,0.15,100,1.05,0.6,3.74,64,0,0,0,0,0,0
Wesley,Al Rayyan,Al Rayyan,"LAMF, LW, LCMF",26,5500000,7,598,17.46,44.83,right,175,3.01,2.56,58.82,1.81,75,0.3,0.15,1.2,1.82,1.05,4.52,0.15,0.15,0.32,0,3.01,35,5,0.3,1.96,61.54,4.21,53.57,11.29,37.33,4.06,3.91,0.6,17.61,1.35,1.35,21.97,82.19,5.12,64.71,85.04,1.2,62.5,0.3,1.51,0.15,0.3,0.3,0.9,2.71,66.67,2.71,72.22,0.15,0,1.51,1.05,3.01,85,0,0,0,0,0,0
Khaled Waleed,Umm Salal,Umm Salal,"RAMF, LCMF, RCMF",25,175000,7,593,11.99,43.04,right,0,7.44,6.98,56.52,1.52,20,0,0.46,3.49,3.9,0.61,0.76,0,0,0.11,0,0.76,20,0,0,0.76,60,0.61,25,2.88,15.79,0.76,0.46,0.15,15.03,0.91,0.3,21.25,75.71,6.98,63.04,79.66,2.58,52.94,0.01,0.15,0,0,0,0,1.67,63.64,0.91,50,0,0,0.15,0.61,3.19,52.38,0,0,0,0,0,0
Musab Al-Battat,Qatar SC,Qatar SC,"RB, LB",32,0,7,590,13.73,62.22,right,168,10.53,9.46,66.13,1.83,75,0,0.15,4.27,6.27,1.37,1.53,0,0,0.01,0,0.31,50,0,0,2.75,38.89,1.22,25,1.53,30,0.15,0.76,0.15,19.68,0.92,0.46,30.51,74.5,14.8,65.98,84,5.19,47.06,0.01,0.31,0,0,0,0.15,5.19,61.76,2.44,43.75,0.46,66.67,0.46,0.92,8.24,74.07,0,0,0,0,0,0
Abdalla Yousif,Al Rayyan,Al Rayyan,RB,23,0,7,588,13.32,50.57,right,0,7.65,6.73,59.09,2.76,38.89,0.61,0.15,3.06,4.8,0.92,1.68,0,0,0.02,0,0.15,0,0,0,3.06,25,1.07,85.71,2.45,56.25,0.77,0.92,0,21.89,1.84,0.61,29.39,77.08,9.03,67.8,86.79,1.99,38.46,0.07,0.46,0,0,0.15,0.31,3.21,52.38,2.45,31.25,0.15,0,0.15,0.77,4.59,73.33,0,0,0,0,0,0
N. Sliti,Al Shamal,Al Shamal,"LAMF, LW",33,4200000,7,586,16.13,42.86,right,173,4.91,4.3,64.29,1.23,37.5,0,0,2.15,3.13,0.77,3.84,0,0,0.1,0,1.23,37.5,0,0.15,2.15,50,4.45,48.28,9.68,34.92,3.07,3.38,0.31,23.34,2.15,1.08,33.33,76.5,8.29,59.26,80.95,2.46,37.5,0.21,2.61,0.15,0,0.15,0.77,4.45,55.17,2.76,77.78,0.15,100,1.69,1.08,5.99,89.74,0.77,0.15,0,2.92,0,0
Ahmed Alaa,Al Rayyan,Al Rayyan,CF,32,500000,10,585,14.15,33.7,right,177,3.23,2.92,42.11,3.23,42.86,0.15,0,1.85,3.3,1.85,2,0.46,0.46,0.25,0.15,1.23,50,37.5,0.31,0.77,60,0.92,83.33,6.15,30,2.77,0.62,0.15,8,1.08,0.77,12,74.36,1.38,77.78,76.06,0.31,50,0.14,1.08,0.15,0,0.15,0.31,0.92,100,0.92,66.67,0.15,100,0.46,0.31,1.08,85.71,0,0,0,0,0,0
Omar Yahya,Al Sailiya,Al Sailiya,LB,33,125000,7,574,13.95,51.69,left,173,9.41,8.62,56.36,2.51,62.5,0.16,0.31,4.39,5.15,0.78,0.31,0,0,0,0,0,0,0,0,0.94,33.33,0.47,0,1.41,22.22,0.16,0.78,0,15.21,0.31,0.47,23.52,79.33,13.33,72.94,86.07,3.45,54.55,0.01,0.31,0,0,0,0,6.27,72.5,0.94,50,0,0,0.16,0.31,6.9,81.82,0.47,0,0,0.63,0,0
A. Mance,Umm Salal,Umm Salal,CF,30,650000,7,573,19.48,47.58,right,189,1.88,1.57,40,4.08,57.69,0,0.16,1.26,1.5,2.04,4.08,0.16,0.16,0.45,0,4.4,42.86,3.571,0.31,0.79,20,3.3,61.9,10.37,48.48,4.55,1.26,0,8.64,1.57,1.88,13.19,63.1,2.36,46.67,66.23,0.31,50,0.16,0.79,0,0,0,0.47,0.94,33.33,0.94,50,0,0,0.47,0.16,0.79,80,0,0,0,0,0,0
Suhaib Gannan,Al Ahli,Al Ahli,"RW, RAMF, LW",21,0,6,569,20.25,41.41,,0,7.43,6.96,54.55,2.06,15.38,0,0.32,3.64,5.11,2.21,2.06,0.32,0.32,0.16,0,0.95,50,33.333,0.16,0.95,16.67,3.01,47.37,9.65,37.7,1.74,2.69,0.16,21.51,1.42,0.79,30.37,80.73,7.59,64.58,85.88,1.58,20,0.01,0.16,0,0,0,0.16,2.37,60,1.42,33.33,0.32,0,0.47,0.16,3.32,52.38,0,0,0,0.16,0,0
Rafa Mújica,Al Sadd,Al Sadd,CF,27,8000000,8,562,12.65,30.38,right,183,2.56,2.4,53.33,2.08,15.38,0,0.16,1.28,2.53,1.92,1.44,0.32,0.16,0.56,0,2.4,33.33,13.333,0,0.48,0,1.6,40,6.25,30.77,4,0.16,0,8.01,1.12,1.28,10.41,76.92,1.76,72.73,81.97,0.16,0,0.05,0.64,0.16,0,0,0.48,0.8,60,0.48,100,0,0,0.64,0,0.64,75,0,0,0,0,1,100
Muniesa,Al Shahaniya,Al Shahaniya,LCB,33,0,6,559,8.86,63.64,left,180,6.92,3.54,68.18,1.93,33.33,0.32,0.16,4.19,5.45,0.64,0.48,0,0,0,0,0.16,0,0,0,0.32,50,0.32,100,1.29,87.5,0.64,1.29,0,31.72,0.16,0.64,44.6,84.84,21.09,74.81,93.91,7.25,40,0,0,0,0,0,0,6.44,55,0.32,0,0.48,33.33,0.16,0.32,9.98,75.81,0,0,0,0,0,0
Sultan Al Brake,Al Duhail,Al Duhail,LB,29,400000,7,554,9.1,58.93,left,175,6.34,3.74,65.22,1.95,58.33,0.65,0.32,3.25,5.45,0.81,1.3,0.16,0.16,0.12,0,1.46,33.33,11.111,0.32,1.95,25,0.32,100,2.27,42.86,1.46,1.3,0,32.65,1.79,0.97,43.05,83.77,18.68,83.48,88.89,3.09,57.89,0.06,0.65,0.16,0,0,0.32,6.5,80,1.95,25,0.16,0,0.16,0.32,9.75,73.33,0.16,0.16,0,0,0,0
Ahmed El Sayed,Umm Salal,Umm Salal,"LDMF, LCMF",35,100000,9,553,9.11,53.57,left,180,9.6,6.18,52.63,1.14,57.14,0.98,0.81,5.37,6.27,1.14,0.33,0,0,0,0,0.16,0,0,0,0.16,0,0.33,100,1.3,50,0,0,0,17.9,0,0.49,27.34,90.48,9.76,83.33,91.36,0.81,80,0,0.16,0,0.16,0,0,2.93,77.78,0.49,0,0,0,0.16,0.16,2.6,62.5,0,0,0,0,0,0
Tiago Silva,Al Rayyan,Al Rayyan,"LDMF, RDMF, RCMF",32,3000000,7,543,12.76,48.05,right,172,4.31,4.64,60.71,0.83,20,0.17,0,1.33,2.16,1.49,1.16,0,0,0.02,0,0.5,0,0,0.5,1.33,37.5,0.99,50,4.97,46.67,0.83,0.99,0.17,37.96,0,2.32,50.39,85.53,21.05,78.74,90.08,5.64,61.76,0.14,1.66,0,0,0.5,0.83,8.62,84.62,3.15,42.11,1.33,50,1.33,0.5,9.28,80.36,0.83,0,0,3.48,0,0
Mohamed Gouda,Al Arabi,Al Arabi,"LAMF, LW, AMF",20,0,10,542,23.91,44.44,unknown,0,4.98,5.48,57.58,1,66.67,0,0,1.83,3.08,1,4.48,0,0,0.03,0,1,33.33,0,0,2.66,18.75,6.97,52.38,16.27,39.8,3.99,4.82,0,18.6,1.99,2.82,24.41,80.95,2.16,76.92,89.23,0.33,0,0.14,1.16,0.33,0,0,0.66,0.33,100,1.33,25,0,0,1,0.5,1.83,54.55,0,0,0,0,0,0
Almahdi Ali,Al Wakrah,Al Wakrah,"LCB, RCB",33,200000,7,542,9.63,55.17,right,180,4.98,3.32,65,3.99,54.17,0.33,0.17,2.49,4.37,1.16,0.17,0,0,0.1,0,0.5,0,0,0,0,0,0.17,100,0.33,50,0.83,1.33,0.17,24.74,0.33,0.33,36.37,82.19,16.11,67.01,88.14,4.15,36,0,0,0,0,0,0,4.82,68.97,0.33,0,0.17,0,0.17,0,6.14,59.46,0,0,0,0,0,0
J. Jawad,Al Shahaniya,Al Shahaniya,"CF, AMF, LAMF",23,0,9,536,22.16,44.7,unknown,0,5.37,4.53,55.56,0.34,50,0.17,0.17,2.69,3.58,1.01,5.88,0,0,0.18,0,2.69,25,0,0.17,2.01,25,7.56,62.22,16.12,43.75,1.68,5.04,0.67,23.34,1.68,2.01,30.22,82.22,7.56,66.67,89.24,1.68,40,0.06,0.5,0,0,0.67,0.5,4.03,62.5,2.52,53.33,0.67,0,0.84,0.5,4.03,75,0.34,0.17,0,1.01,0,0
A. Soría,Al Sadd,Al Sadd,"RCMF, RB",20,0,8,536,9.91,40.68,right,175,5.54,4.87,51.72,1.18,28.57,0.17,0.17,2.85,4.32,0.5,0.84,0.17,0.17,0.13,0,1.51,22.22,11.111,0.17,0.5,66.67,0.17,100,2.35,28.57,0.84,1.01,0,18.81,1.01,0.17,26.53,87.97,8.23,79.59,89.19,1.18,71.43,0.05,0.5,0.17,0,0,0.17,3.36,90,1.34,75,0,0,0.34,0.34,3.69,77.27,0,0,0,0,0,0
Claudinho,Al Sadd,Al Sadd,"AMF, LDMF",28,18000000,6,533,9.96,45.76,right,172,3.21,2.7,68.75,0.51,66.67,0,0,1.35,2.7,0.84,2.36,0.34,0.34,0.11,0.17,1.18,71.43,28.571,0.51,2.2,15.38,1.86,45.45,5.07,33.33,1.52,1.35,0,46.1,1.69,0.34,54.2,84.74,14.35,75.29,89.3,6.25,75.68,0.14,1.52,0.17,0,0.68,0.84,8.27,67.35,4.39,65.38,0.68,75,1.86,0.34,7.77,86.96,0,0,0,1.01,0,0
F. Díaz,Al Gharafa,Al Gharafa,"LCMF, RCMF, LDMF",22,0,8,530,11.38,53.73,right,176,7.64,4.92,68.97,1.53,33.33,0.34,0.34,3.91,6.27,1.02,0.51,0,0,0.12,0,0.51,0,0,0,0.68,50,0.34,50,3.06,44.44,0.85,0.51,0,29.72,0.51,1.36,43.13,87.8,11.21,78.79,91.27,3.91,56.52,0.08,0.51,0,0,0,0,7.13,90.48,0.51,66.67,0,0,0.17,0.17,5.94,71.43,0,0,0,0,0,0
Abdalaziz Hazaa,Umm Salal,Umm Salal,LB,26,0,7,525,10.8,46.03,left,186,7.2,5.31,45.16,1.2,14.29,0.17,0.17,4.63,5.33,1.03,1.2,0,0,0,0,0,0,0,0,1.03,16.67,1.71,60,3.43,55,0.51,1.2,0,12.86,0.51,0.17,20.06,69.23,8.06,70.21,83.15,3.77,27.27,0.02,0.34,0,0.17,0,0,3.94,52.17,1.03,16.67,0.17,0,0.17,0.17,5.83,64.71,0,0,0,0,0,0
Mohammed Saleh,Al Rayyan,Al Rayyan,"LCB, RCB",32,275000,8,519,8.67,54,right,186,6.76,3.12,66.67,3.64,57.14,0.17,0.69,4.51,6.78,0.52,0.17,0,0,0,0,0.35,0,0,0,0.35,0,0.17,100,0.87,40,0.35,0,0,30.17,0.17,0.17,41.79,87.97,20.46,83.9,93.03,6.59,65.79,0.01,0.17,0.17,0,0,0,6.07,74.29,1.04,33.33,0.87,60,0.17,0.17,10.58,77.05,0,0,0,0,0,0
A. Pérez,Al Arabi,Al Arabi,"LCB, CB",31,2500000,5,519,8.32,50,left,181,5.38,2.77,43.75,2.77,56.25,0.35,0.17,3.82,5.95,0.87,0.35,0,0,0.01,0,0.17,0,0,0,0.35,50,0.35,50,1.21,42.86,0.69,0.35,0,31.91,0.35,0.52,43.87,87.75,21.85,82.54,94.5,8.84,62.75,0,0,0.17,0,0,0,4.51,69.23,0.69,25,0,0,0,0,7.46,76.74,0,0,0,0,0,0
Y. Snana,Al Sailiya,Al Sailiya,"CF, LAMF",21,0,7,519,10.06,48.28,right,183,2.43,0.87,0,5.2,63.33,0,0.17,2.43,2.86,0,1.21,0.35,0.17,0.41,0,2.08,58.33,16.667,0,0.35,0,0.17,0,1.91,27.27,3.82,0.17,0,12.31,2.08,0.87,18.38,71.7,4.34,52,76.29,1.21,28.57,0.07,1.21,0,0,0.17,0.17,1.91,54.55,1.04,16.67,0.35,0,0.87,0,2.43,92.86,0,0,0,0,1,100
Lucas Veríssimo,Al Wakrah,Al Wakrah,RCB,30,6000000,7,517,8.88,74.51,right,188,6.44,4.35,72,3.13,77.78,0.7,0.52,2.61,4.84,0.7,0.17,0,0,0.03,0,0.35,0,0,0,0.17,100,0,0,0.52,100,0.7,0.17,0,20.54,0.7,0.7,34.12,85.71,15.15,75.86,92.68,5.4,48.39,0,0.17,0,0,0,0,4,52.17,0.52,0,0.7,0,0,0.17,6.09,65.71,0,0,0,0,0,0
