Player,Team,Team within selected timeframe,Position,Age,Market value,Matches played,Minutes played,Duels per 90,"Duels won, %",Foot,Height,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals per 90,xG per 90,Head goals per 90,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %","Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %"
P. Kimpembe,Qatar SC,Qatar SC,LCB,30,12000000,6,514,11.21,57.81,left,183,7.18,6.13,51.43,1.93,63.64,0.7,0.35,3.33,5.43,1.4,0.18,0,0,0,0,0,0,0,0,0.35,50,0,0,1.93,63.64,0,0.18,0,20.49,0,1.23,33.44,87.96,17.68,79.21,93.25,4.55,57.69,0.01,0.18,0,0,0,0,4.55,69.23,0.7,50,0.35,50,0,0.35,7.18,70.73,0,0,0,0,0,0
Artur Jorge,Al Shahaniya,Al Shahaniya,"LCB, RCB",31,400000,7,512,6.86,61.54,right,186,6.15,3.87,54.55,1.05,83.33,0.35,0.35,3.69,5.21,0.88,0.18,0,0,0.01,0,0.18,0,0,0,0,0,0.18,100,0.53,66.67,0.18,0,0,28.3,0,0.53,41.48,85.59,16.17,72.83,93.26,7.56,51.16,0,0,0,0,0,0,4.39,52,0.53,33.33,0.53,33.33,0.18,0,5.1,68.97,0,0,0,0,0,0
R. Saďss,Al Sadd,Al Sadd,LCB,35,3200000,6,507,5.68,65.63,left,188,7.1,1.78,70,2.49,64.29,0.36,0.18,5.5,10.45,0.71,0.36,0,0,0.06,0,0.18,100,0,0,0.36,0,0,0,0.36,100,0.36,1.78,0,44.2,0.71,0.36,59.11,91.29,28.22,84.91,95.36,9.05,72.55,0,0,0,0.18,0.18,0.18,9.59,77.78,1.24,14.29,0.36,50,0.18,0,14.02,84.81,0,0,0,0,0,0
Gabriel Pereira,Al Rayyan,Al Rayyan,"RAMF, RW, RCMF",24,7000000,10,504,19.64,53.64,left,175,3.04,3.93,59.09,1.25,28.57,0,0,0.71,1.11,0.36,5.18,0,0,0.27,0,1.61,33.33,0,0.18,2.5,28.57,4.82,74.07,13.04,56.16,3.75,4.46,0.71,15.36,1.96,3.39,23.57,78.03,5.36,66.67,89.11,3.21,55.56,0.12,0.54,0.36,0.18,0.36,0.36,3.21,55.56,3.75,42.86,1.43,50,1.43,0.71,3.04,82.35,0.89,0,0,1.43,0,0
M. Sherif,Al Arabi,Al Arabi,"LB, RCB",19,0,5,493,15.15,54.22,,0,9.31,7.48,68.29,2.01,27.27,0.18,0.18,4.02,6.29,0.55,0.73,0,0,0,0,0,0,0,0.18,0.73,25,1.28,42.86,3.29,38.89,0.91,0.73,0.37,23.91,0,1.1,33.23,80.22,10.77,62.71,84.81,3.65,55,0.02,0.37,0,0,0,0.18,4.56,60,1.46,37.5,0.37,50,0.55,0.18,5.48,60,0,0,0,0,0,0
J. Aholou,Umm Salal,Umm Salal,"RCMF, RDMF, DMF",31,800000,7,492,11.34,53.23,right,186,7.68,4.76,69.23,1.83,40,0,0.55,4.39,5.63,2.01,0.91,0,0,0.01,0,0.18,100,0,0,0,0,1.1,66.67,2.93,56.25,0.55,0.37,0.18,15.18,0,0.55,26.16,85.31,9.51,80.77,87.41,1.46,50,0,0.18,0,0.18,0,0,2.74,93.33,0.37,0,0,0,0,0,3.48,68.42,0,0,0,0,0,0
Álvaro Djaló,Al Gharafa,Al Gharafa,"RWB, RW, RCMF",26,15000000,9,492,21.59,41.53,right,175,3.84,6.95,42.11,2.01,27.27,0,0,0.91,1.53,2.56,4.39,0,0,0.33,0,2.2,58.33,0,0,4.57,24,3.11,64.71,10.79,44.07,2.38,2.56,0,15,2.2,1.65,21.4,69.23,3.66,50,83.15,0.91,40,0.08,0.73,0,0,0,0.18,1.46,50,3.66,40,0,0,1.28,0.91,3.66,85,0,0,0,0.18,0,0
A. Amraoui,Al Ahli,Al Ahli,LCB,21,0,6,485,10.21,74.55,left,184,6.68,4.08,86.36,2.41,76.92,0.19,0.37,2.97,4.21,0,0.56,0,0,0.08,0,0.19,0,0,0,0.74,50,0.19,100,1.86,60,0.19,0.56,0,33.03,0.19,0.37,44.91,86.78,20.78,78.57,94.2,5.75,41.94,0,0.19,0,0,0,0,4.64,48,1.86,20,1.11,16.67,0,0.37,10.21,72.73,0,0,0,0,0,0
Jassem Mohammed,Al Ahli,Al Ahli,"RB, RCB",30,0,7,483,10.62,59.65,right,172,9.13,6.52,65.71,1.68,55.56,0,0.56,4.84,6.9,1.3,0.37,0,0,0,0,0,0,0,0,1.3,14.29,0,0,0.93,20,0.19,0,0.19,20.87,2.05,0.19,28.14,74.17,11.74,66.67,85.71,4.66,36,0,0.19,0,0,0.19,0,4.29,65.22,2.05,18.18,0.37,50,0.19,0.19,5.4,62.07,0,0,0,0,0,0
Khalid Mohammed,Al Ahli,Al Ahli,"LAMF, LCMF, RW",25,300000,6,483,12.86,49.28,right,165,3.91,3.17,64.71,1.86,30,0,0.37,1.86,2.8,0.93,1.68,0,0,0.04,0,0.93,40,0,0,0.37,50,1.68,66.67,6.34,44.12,0.93,1.12,0.56,25.71,1.12,1.68,33.17,93.82,4.1,90.91,95.78,1.86,70,0.03,0.19,0,0.37,0.19,0,2.61,78.57,0.56,66.67,0,0,0.37,0.19,2.24,58.33,0,0,0,0,0,0
Javi Hernández,Al Arabi,Al Arabi,"LB, LCB",27,2500000,9,482,8.78,44.68,left,183,3.73,3.92,42.86,1.68,55.56,0,0.19,2.05,3.51,1.49,0.75,0,0,0.19,0,0.75,25,0,0,0.56,0,0.93,60,2.43,46.15,0.75,1.12,0,28.57,1.87,0.37,39.21,83.33,16.62,70.79,90.81,4.11,31.82,0.02,0.19,0,0,0,0,5.23,64.29,1.31,28.57,0,0,0.37,0,5.41,79.31,0,0,0,0,0,0
Lotfi Madjer,Al Shahaniya,Al Shahaniya,"LW, RAMF, RW",23,0,8,474,19.56,39.81,right,0,7.78,6.08,56.25,2.09,18.18,0.38,0.19,3.99,5.04,1.52,2.28,0,0,0.09,0,0.95,20,0,0,2.28,16.67,3.42,50,9.3,34.69,2.85,1.71,0.38,16.52,2.66,1.52,22.59,70.59,5.13,59.26,78.64,0.95,20,0.06,0.76,0,0,0,0.38,1.9,50,2.66,21.43,0,0,0.38,0.38,2.09,63.64,0,0,0,0,0,0
Homam Al Amin,Al Duhail,Al Duhail,LB,26,500000,7,473,11.99,53.97,left,186,5.71,5.14,62.96,1.14,100,0.19,0.19,2.28,4.39,0.76,1.71,0,0,0.1,0,1.14,50,0,0,2.85,20,0.95,60,4.76,36,1.71,1.9,0.57,27.59,2.85,1.33,37.67,87.88,10.08,79.25,97.02,3.04,50,0.03,0.38,0.19,0,0,0.19,4.95,84.62,2.66,42.86,0,0,0.76,0.38,5.14,85.19,0,0,0,0,0,0
Rodrigo,Al Rayyan,Al Rayyan,"RAMF, RCMF",34,4500000,7,469,12.67,50,left,182,4.61,2.69,57.14,3.07,37.5,0,0,3.07,4.57,0.58,2.49,0.38,0.38,0.5,0,2.11,36.36,18.182,0.19,1.54,50,1.34,57.14,5.18,55.56,2.3,0.58,0,19.77,1.54,2.11,27.25,72.54,8.25,53.49,77.5,2.88,40,0.15,1.15,0.19,0,0.38,0.77,4.99,53.85,3.45,61.11,1.15,50,1.73,0.77,5.18,81.48,0,0,0,0,0,0
Karim Boudiaf,Al Duhail,Al Duhail,"RDMF, LDMF, LCMF",35,350000,7,460,9,43.48,right,190,3.72,2.35,58.33,2.54,53.85,0,0.2,2.35,4.68,1.17,1.37,0.2,0.2,0.15,0.2,0.98,80,20,0,0.59,100,0,0,2.35,16.67,1.57,0.78,0,47.93,1.37,0.78,62.22,90.57,21.91,83.93,91.95,3.33,64.71,0.2,0.98,0,0,0,0.2,11.74,81.67,2.74,71.43,0.2,100,1.37,0.59,11.93,86.89,0,0,0,0,0,0
Ahmed Suhail,Al Sadd,Al Sadd,"RCB, LCB",26,150000,7,452,7.17,52.78,right,183,5.18,2.19,45.45,2.99,60,0,0.4,4.18,6.92,1,0.4,0,0,0.01,0,0.4,50,0,0,0.2,0,0.2,100,0.8,100,0,0.8,0.2,35.44,0.4,0.4,45.8,84.78,15.93,72.5,93.03,5.77,27.59,0.01,0.2,0,0,0,0.2,5.38,44.44,1,0,0.2,0,0,0,5.97,60,0,0,0,0,0,0
Nasser Ibrahim,Al Ahli,Al Ahli,"RAMF, RW, CF",30,250000,6,451,12.77,43.75,left,163,2.99,3.79,57.89,0.8,0,0,0,0.8,1.33,0.6,1.6,0,0,0.1,0,1,0,0,0,1.6,50,1.8,44.44,7.38,40.54,2,1,0.4,28.34,2,0.8,34.92,86.86,6.19,77.42,89.81,2,70,0.06,0.8,0,0,0,0.4,2.59,92.31,2,90,0,0,1.2,0.8,5.39,81.48,0,0,0,0,0,0
Alhassan Koroma,Bani Yas,Al Shahaniya,"RW, RAMF",25,250000,6,451,21.95,39.09,left,182,5.19,4.99,68,1.6,25,0,0,1.8,2.35,1,3.59,0,0,0.21,0,2.39,33.33,0,0,2.59,23.08,4.99,44,13.97,32.86,2.59,2.39,0.4,15.17,2.2,1,21.15,76.42,3.79,68.42,84.09,1,80,0.03,0.4,0,0,0,0,1.8,66.67,2,50,0,0,0.8,0.6,2.79,42.86,0.4,0.2,100,0.6,0,0
M. Camara,Al Sadd,Al Sadd,"RDMF, DMF, RCMF",25,20000000,7,451,12.57,61.9,right,173,5.39,3.79,52.63,1.2,66.67,0.2,0.4,3.19,5.52,0.8,0.6,0,0,0.04,0,0.8,50,0,0,0.2,0,0.4,50,5.79,65.52,0.2,0.2,0,28.94,0.2,3.39,35.32,92.66,11.97,86.67,94.58,2,70,0,0.2,0,0.2,0,0.2,2.99,93.33,0.4,50,0,0,0.4,0,4.79,75,0,0,0,0,0,0
I. Lihadji,Al Arabi,Al Arabi,"LAMF, LW, LWB",23,900000,10,441,19.18,48.94,left,177,6.12,5.1,72,2.45,41.67,0,0,2.45,3.83,1.22,4.9,0.2,0.2,0.12,0.2,1.22,50,16.667,0.2,2.86,21.43,5.92,58.62,10.61,40.38,2.45,3.06,0.82,14.9,0.82,0.82,22.04,73.15,5.71,75,80.22,0.82,100,0.16,1.63,0,0,0.2,0.82,2.04,70,3.67,55.56,0.2,100,1.63,0.41,4.08,85,0,0,0,0,0,0
Abdulaziz Hatem,Al Rayyan,Al Rayyan,"LDMF, AMF, DMF",35,350000,7,437,11.12,51.85,left,185,4.12,3.91,63.16,2.27,45.45,0.21,0,1.44,1.94,1.44,0.82,0,0,0.12,0,0.82,0,0,0,0.41,0,0.82,75,3.5,52.94,1.03,0.41,0,17.71,0.21,1.44,24.51,84.87,8.65,76.19,89.42,2.68,61.54,0.07,0.41,0,0,0.21,0.21,5.15,76,1.03,20,0.62,33.33,0.21,0,3.71,88.89,0.41,0,0,1.03,0,0
Boualem Khoukhi,Al Sadd,Al Sadd,"CB, RCB",35,300000,6,433,7.07,64.71,right,180,6.65,1.25,100,3.74,61.11,0,0.42,5.4,8.3,0.42,0.83,0.21,0.21,0.1,0,1.04,60,20,0,0,0,0.42,50,1.87,55.56,1.25,0.21,0,26.81,0.21,0.83,39.7,89.01,16.63,82.5,94.67,4.57,45.45,0.01,0.21,0,0,0,0.21,4.16,65,0.83,50,0.62,66.67,0.42,0,5.4,73.08,0.42,0.42,50,0,0,0
Hadi Ali,Al Sailiya,Al Sailiya,"RW, RAMF, LW",24,0,9,431,17.12,43.9,right,0,5.22,6.26,60,2.09,30,0,0,1.46,1.53,0.63,2.09,0.21,0.21,0.08,0,0.63,33.33,33.333,0,0.63,66.67,1.67,87.5,6.47,35.48,1.67,1.46,0.21,8.77,1.67,0.42,14.62,80,2.92,64.29,83.87,1.25,50,0.01,0.21,0,0,0,0,0.84,50,0.63,66.67,0,0,0.63,0.21,2.09,60,0,0,0,0.63,0,0
S. Yansane,Al Ahli,Al Ahli,CF,22,0,10,420,20.36,31.58,right,184,4.29,3.21,53.33,3,28.57,0,0.21,2.57,3.91,1.5,1.71,0.21,0.21,0.21,0,1.5,14.29,14.286,0.21,0.86,25,3,42.86,11.57,22.22,3.86,0.64,0,17.14,2.14,0.86,20.36,81.05,2.57,41.67,83.33,0.21,100,0.12,0.64,0,0,0,0.21,1.29,50,0.64,33.33,0,0,0.86,0.21,1.29,66.67,0,0,0,0,0,0
Jasem Al Hail,Al Arabi,Al Arabi,GK,33,350000,5,418,0.43,100,right,0,2.15,0,0,0.22,100,0,0,2.15,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,100,0,0,0,11.63,0.22,0.22,16.15,81.33,8.83,68.29,97.96,5.6,50,0,0,0,0,0,0,1.08,40,0,0,0,0,0,0,3.66,52.94,,,,0,0,0
N. Al Hadrami,Qatar SC,Qatar SC,"AMF, LAMF, RAMF",24,0,9,416,13.41,40.32,right,180,8.22,7.79,50,1.51,28.57,0.22,0.22,4.11,5.82,2.38,0.65,0,0,0.02,0,0.65,0,0,0,0.87,50,0.87,25,3.03,21.43,0.22,0.43,0,13.2,0.22,0.65,21.2,78.57,4.98,73.91,80.68,1.3,66.67,0.05,1.08,0,0,0,0.43,2.81,61.54,0.65,100,0,0,0.22,0.43,2.81,69.23,0,0,0,0.22,0,0
L. Badji,Umm Salal,Umm Salal,GK,22,0,4,414,0.87,75,left,190,1.52,0,0,0.43,100,0,0,1.52,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,50,0,0,0,6.96,0,0.22,12.61,56.9,11.3,53.85,79.17,7.39,41.18,0,0,0,0,0,0,5.22,41.67,0.87,0,0.43,0,0,0,5.65,69.23,,,,0,0,0
Jehad Mohammad Hudib,Umm Salal,Umm Salal,GK,25,50000,4,410,0.44,100,right,178,2.2,0,0,0.22,100,0,0,2.2,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22,100,0,0,0,7.46,0.22,0.22,13.83,66.67,10.54,62.5,96,8.34,47.37,0,0,0,0,0,0,1.1,60,0.22,0,0,0,0,0,6.59,50,,,,0,0,0
Guilherme,Al Sadd,Al Sadd,"RDMF, LDMF, LCMF",34,1700000,6,408,13.68,46.77,right,179,6.84,5.96,40.74,3.53,68.75,0.44,0.66,3.97,6.35,2.87,0.88,0.22,0.22,0.27,0,1.54,28.57,14.286,0.22,0,0,0.66,33.33,2.87,46.15,1.54,0.44,0,43.46,0.22,1.1,54.93,92.37,17.43,83.54,93.67,6.18,82.14,0,0,0,0,0.22,0.22,9.26,85.71,0.66,33.33,0,0,0.22,0,7.72,77.14,0,0,0,0,0,0
Murad Naji Hussein,Al Rayyan,Al Rayyan,RB,34,150000,5,407,7.74,40,right,174,2.21,2.43,18.18,1.33,83.33,0,0,1.77,2.61,0.22,1.77,0,0,0,0,0.22,100,0,0,3.98,22.22,0.88,75,2.87,38.46,1.11,0.88,0,21.89,1.55,0.66,28.75,76.15,9.29,69.05,87.5,1.77,50,0.22,1.99,0,0,0.22,0.66,2.87,69.23,2.65,33.33,0.66,33.33,0.22,0.88,4.86,72.73,0.88,0,0,3.1,0,0
Ibrahim Masoud,Qatar SC,Qatar SC,"AMF, LCMF, DMF",28,100000,6,406,11.97,37.04,right,177,3.1,5.32,41.67,1.11,20,0,0.44,0.89,1.41,2.22,0.22,0,0,0.06,0,0.67,0,0,0,0.44,50,0.22,0,2.66,50,0.44,0.89,0,17.51,0.44,1.33,27.27,82.11,9.98,68.89,87.04,2.88,46.15,0,0,0.22,0,0.22,0,3.33,66.67,0.44,50,0,0,0.22,0.22,4.43,70,0,0,0,0,0,0
Khalifa Saad,Umm Salal,Umm Salal,RB,27,0,6,405,12.89,53.45,right,172,12,9.11,56.1,1.11,60,0.44,0.67,6.44,7.07,0.44,0.44,0,0,0,0,0,0,0,0,0.44,100,0,0,1.56,42.86,0.22,0.22,0,11.11,0.44,1.11,19.56,65.91,9.78,50,78.13,4.89,27.27,0,0,0,0,0,0,2.89,38.46,0.22,100,0,0,0,0.44,4.89,36.36,0,0,0,0,0,0
A. Ounas,Al Sailiya,Al Sailiya,"AMF, RAMF",29,4000000,7,403,21.66,36.08,left,172,3.13,2.01,66.67,1.12,0,0,0,1.79,2.24,0.45,6.48,0.22,0.22,0.15,0,2.01,33.33,11.111,0,2.46,27.27,9.16,56.1,18.31,34.15,3.35,3.8,0.45,16.08,1.34,1.79,24.12,71.3,8.04,61.11,78.05,3.8,58.82,0.39,2.46,0,0.22,0.22,1.12,4.91,59.09,2.46,45.45,1.12,40,1.34,1.12,5.14,82.61,1.12,0.22,0,2.68,0,0
Mohab Eissa,Al Sailiya,Al Sailiya,"LCMF, LDMF",21,0,7,401,13.92,62.9,,0,10.1,7.63,67.65,1.8,37.5,0.9,0.22,4.04,4.78,1.12,0.9,0,0,0.04,0,0.9,25,0,0,1.12,40,0.22,100,2.02,44.44,0.45,0.22,0,16.83,0,0.67,25.36,69.91,9.88,45.45,82.35,5.16,30.43,0.04,0.22,0,0,0,0.22,4.04,33.33,1.57,57.14,0.22,100,0.45,0.45,4.49,45,0,0,0,0,0,0
Yan Matheus,Qatar SC,Qatar SC,"AMF, CF, RCMF",27,0,7,399,15.11,49.25,right,170,3.83,3.38,60,1.13,40,0,0.23,1.8,2.53,0.68,3.61,0,0,0.02,0,1.35,16.67,0,0.45,2.26,60,2.93,69.23,9.02,47.5,1.8,2.93,0.23,14.44,1.13,1.13,22.11,78.57,5.19,69.57,84.34,1.13,20,0.25,2.26,0,0,0,0.45,2.71,58.33,2.48,63.64,0,0,0.68,1.35,3.16,78.57,0.9,0,0,0.45,0,0
Y. Atal,Al Sadd,Al Sadd,"RB, RWB",29,4300000,5,398,22.61,62,both,176,10.85,11.76,65.38,1.36,33.33,0.23,0,2.94,5,1.58,4.07,0.23,0.23,0.08,0,0.9,100,25,0.23,2.94,15.38,4.3,63.16,8.37,62.16,3.17,2.26,0.68,36.41,3.62,1.81,48.39,79.44,15.38,75,86.34,4.07,55.56,0.18,0.45,0,0.23,0,0.45,7.01,77.42,2.94,53.85,0.68,66.67,1.58,0.45,10.85,72.92,0,0,0,0,0,0
Abdulrasheed Umaru,Qatar SC,Qatar SC,"RAMF, RW, RB",26,225000,5,379,14.25,50,right,173,4.99,5.46,73.91,2.61,45.45,0,0,0.95,1.54,0.71,1.42,0,0,0,0,0,0,0,0,1.19,40,1.42,66.67,4.27,44.44,0.47,1.9,0,10.21,1.42,0.71,15.44,67.69,4.27,66.67,76,2.61,36.36,0.09,0.71,0,0,0,0.71,1.42,50,2.14,55.56,0.24,0,0.95,0.47,3.8,62.5,0,0,0,0,0,0
Y. El Hannach,Al Shamal,Al Shamal,RB,21,0,10,375,15.36,51.56,right,181,10.56,5.76,75,2.16,11.11,0.48,0.48,5.76,8.78,0.96,2.16,0,0,0.02,0,0.72,33.33,0,0,1.92,12.5,2.4,70,5.28,50,1.44,1.44,0.48,22.56,1.44,0.72,33.12,81.16,11.28,59.57,90.68,3.12,38.46,0.02,0.48,0,0,0,0.24,3.36,64.29,1.44,16.67,0,0,0.48,0,5.52,69.57,0,0,0,0,0,0
Mohamed Sayyar,Al Shahaniya,Al Shahaniya,"LCMF, RDMF, LDMF",34,50000,8,364,12.61,62.75,right,177,6.92,6.43,69.23,4.2,64.71,0.49,0.25,1.98,2.5,0.99,0,0,0,0.04,0,0.49,0,0,0,0,0,0,0,0.99,75,0.49,0,0,14.59,0.25,0.49,24.48,84.85,7.66,67.74,85.42,0.74,66.67,0,0,0,0,0,0,3.46,78.57,0.25,100,0,0,0,0,3.21,53.85,0,0,0,0,0,0
El Hashmi El Hussain,Al Arabi,Al Arabi,"RCB, LB",22,0,6,360,15.25,59.02,,0,9.75,5.5,63.64,4.5,61.11,0.5,0.5,5.75,8.12,1.75,0.5,0,0,0,0,0.25,0,0,0,0,0,0.5,100,3.5,42.86,0.25,0.25,0,18.25,0.5,1,30,75,12.25,53.06,81.65,2.75,9.09,0,0,0,0,0,0,2.5,30,0.25,0,0.25,0,0,0,4,37.5,0,0,0,0,0,0
Mohammed Muntari,Al Gharafa,Al Gharafa,"CF, LWF, RWF",31,250000,6,347,12.71,38.78,right,193,1.3,1.3,60,4.15,50,0,0,0.52,0.79,1.04,0.26,0,0,0.21,0,1.04,25,0,0,0,0,0,0,4.67,27.78,1.82,0.52,0,10.89,0.52,1.04,15.56,85,2.33,88.89,84.48,0.52,100,0.14,0.78,0,0,0,0,0.78,100,0.52,100,0.26,100,0.52,0,0.78,66.67,0,0,0,0,0,0
Anas Abweny,Al Shahaniya,Al Shahaniya,"LCMF, RDMF, LDMF",21,0,5,342,16.32,46.77,unknown,0,9.21,5.53,57.14,4.47,35.29,0.53,0.26,5.53,7.78,0.79,0.79,0,0,0.04,0,1.05,50,0,0,0,0,0.53,50,4.74,44.44,0.53,0.53,0,25,0.53,1.32,42.63,88.89,10.53,77.5,90.73,2.89,63.64,0.02,0.26,0,0,0,0,5.79,86.36,0.26,0,0,0,0.26,0,5.53,61.9,0,0,0,0,0,0
Simo,Al Shahaniya,Al Shahaniya,RB,22,0,6,334,21.02,60.26,unknown,0,11.05,9.16,61.76,1.89,100,0,0,5.39,7.59,0.27,2.16,0,0,0.1,0,1.35,40,0,0,2.96,18.18,1.89,57.14,7.54,50,1.62,0.54,0,25.6,2.16,2.69,32.34,74.17,11.86,56.82,86.73,2.96,18.18,0.13,1.08,0,0,0,0.54,2.69,40,3.77,21.43,0,0,1.08,0.54,4.85,50,0.27,0,0,0.27,0,0
Luiz Ceará,Al Duhail,Al Duhail,"RDMF, LDMF, RCMF",36,100000,5,332,12.47,52.17,right,177,7.86,7.59,64.29,1.36,60,0.27,0,2.71,4.55,1.63,0,0,0,0,0,0.27,0,0,0,0,0,0,0,2.44,33.33,0,0.27,0,34.7,0,0.81,46.9,93.06,10.3,84.21,95.54,4.34,68.75,0,0,0,0.27,0,0,5.42,80,0,0,0,0,0,0,4.88,61.11,0,0,0,0,0,0
Yazan Al Naimat,Al Arabi,Al Arabi,"CF, AMF",26,0,8,329,18.05,54.55,right,178,3.56,3.01,63.64,2.74,50,0,0,1.64,2.69,0.27,4.38,0.82,0.82,0.63,0,3.56,38.46,23.077,0.27,1.37,0,5.47,55,10.67,51.28,4.1,2.19,0,9.57,1.64,1.09,16.14,76.27,2.74,60,82.35,0.82,100,0.03,0.55,0,0,0,0.27,1.37,80,1.09,75,0.27,100,0.55,0,1.91,42.86,0,0,0,0,0,0
A. Bounacer,Al Shamal,Al Shamal,"LCB, RCB",20,0,8,324,11.67,57.14,both,188,11.67,4.72,64.71,5,50,1.11,0.56,7.5,13.28,1.94,1.11,0,0,0.03,0,0.83,66.67,0,0,1.11,25,0.56,50,1.39,80,1.11,2.22,0,24.44,0.28,0.56,40.56,80.82,16.39,62.71,87.2,4.72,47.06,0,0,0,0,0,0,5,61.11,1.11,25,0.56,0,0,0.56,10.28,56.76,0.28,0.28,0,0,0,0
Mustafa Meshaal,Al Sadd,Al Sadd,"RDMF, LCMF",24,0,8,316,12.25,60.47,left,174,4.84,5.13,61.11,1.42,60,0.28,0,1.42,2.38,1.14,1.99,0,0,0.06,0,0.85,0,0,0,2.85,30,1.14,100,4.84,64.71,1.42,0.85,0,22.22,0.28,1.71,31.61,85.59,9.97,88.57,91.75,1.14,75,0.07,0.57,0,0,0,0.57,2.28,100,3.13,45.45,0,0,0.85,0.85,3.13,72.73,0.28,0.28,0,0,0,0
