Player,Team,Team within selected timeframe,Position,Age,Market value,Matches played,Minutes played,Duels per 90,"Duels won, %",Foot,Height,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals per 90,xG per 90,Head goals per 90,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Accelerations per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %","Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %"
Meshaal Al Shammari,Umm Salal,Umm Salal,"CF, RW, RAMF",30,0,6,173,14.57,28.57,,0,6.76,6.24,50,1.56,0,0.52,0,3.12,4.29,1.04,0.52,0,0,0,0,0,0,0,0,2.08,25,1.04,0,4.16,12.5,1.56,0.52,0,14.05,2.08,0.52,20.81,75,6.76,69.23,82.35,1.04,50,0.12,1.04,0.52,0,0,1.04,2.6,60,2.08,50,0,0,0.52,0.52,3.12,66.67,0,0,0,0,0,0
N. Laidouni,Umm Salal,Umm Salal,RCB,23,450000,2,173,14.05,48.15,right,190,12.49,9.88,52.63,2.08,25,0,0,7.28,9.13,0.52,0.52,0,0,0,0,0,0,0,0,0,0,1.04,50,1.04,50,0,0.52,0,12.49,0,0,29.13,69.64,14.05,74.07,75,6.24,50,0.05,0.52,0,0,0,0.52,2.6,60,0.52,100,0,0,0.52,0,8.32,37.5,0,0,0,0,0,0
Nasir Baksh,Qatar SC,Qatar SC,"RB, LB",26,200000,4,168,13.93,53.85,right,169,11.79,8.04,73.33,3.21,16.67,2.14,0,3.75,5.68,1.61,1.61,0,0,0.03,0,0.54,0,0,0,1.61,33.33,1.07,100,1.61,66.67,0,0,0,12.86,1.07,0,19.82,64.86,11.25,57.14,82.61,5.89,36.36,0.08,0.54,0,0,0,0.54,4.82,66.67,1.61,33.33,0,0,0,0.54,6.43,75,0,0,0,0,0,0
Abdulrahman Mussed,Al Shahaniya,Al Shahaniya,"RW, LW",29,0,5,158,15.95,39.29,right,0,6.27,7.41,53.85,1.71,33.33,0,0,2.28,3.64,1.14,2.28,0,0,0.67,0,1.71,33.33,0,0,2.28,75,1.14,0,5.13,22.22,2.85,2.28,0,19.37,3.42,0.57,26.77,82.98,7.41,76.92,83.72,0,0,0.22,1.71,0,0,0.57,1.14,1.71,66.67,1.71,100,0.57,0,0.57,1.71,4.56,75,0,0,0,0,0,0
Salem Reda,Al Arabi,Al Arabi,"RCMF, AMF, CF",19,0,6,157,16.05,46.43,unknown,0,5.73,5.16,55.56,3.44,50,1.15,0,1.72,2.57,1.72,0.57,0,0,0.26,0,1.72,33.33,0,0,0.57,0,0,0,5.73,40,1.72,0,0,12.04,0,2.87,17.77,80.65,4.59,75,82.14,1.15,100,0,0,0,0,0,0,1.72,66.67,1.72,33.33,0,0,0.57,0,2.29,100,0,0,0,0,0,0
Omar Al Osad,Al Wakrah,Al Wakrah,"AMF, LAMF, CF",22,0,5,146,16.03,30.77,unknown,177,2.47,3.7,50,2.47,0,0,0,0.62,1.15,1.23,0.62,0,0,0.16,0,2.47,0,0,0,0.62,0,1.23,50,8.01,30.77,4.32,4.32,0.62,16.64,1.23,1.23,23.42,86.84,3.08,80,89.19,0,0,0,0,0,0,0,0,2.47,50,0.62,0,0,0,0.62,0,2.47,75,0,0,0,0,0,0
M. Balah,Al Shahaniya,Al Shahaniya,CF,32,0,4,142,14.58,43.48,right,188,1.9,1.9,33.33,7.61,58.33,0,0.63,1.27,2.07,1.9,1.27,0.63,0.63,0.1,0.63,1.27,100,50,0,0,0,0,0,4.44,28.57,1.9,0,0,5.7,1.27,0.63,7.61,75,0.63,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,0,0,0,0,0,0,0
Y. Belhanda,Al Shamal,Al Shamal,"AMF, LAMF, LCMF",35,1500000,5,141,11.49,50,right,175,5.74,4.47,85.71,1.28,100,0,0.64,1.91,3,1.28,2.55,0,0,0.17,0,2.55,25,0,0.64,1.28,100,1.91,33.33,5.11,12.5,2.55,1.28,0,17.87,1.28,0,31.91,80,6.38,70,80.85,0.64,0,0.31,1.28,0,0,0,0.64,3.83,83.33,0.64,100,0,0,0.64,1.28,7.02,45.45,0.64,0.64,0,1.28,0,0
Ali Said,Al Shahaniya,Al Shahaniya,"LAMF, LW",32,150000,4,138,16.96,26.92,,0,1.96,5.87,33.33,1.96,0,0,0,0,0,1.96,1.96,0,0,0,0,0,0,0,0,1.3,0,3.91,50,8.48,30.77,0.65,0.65,0,9.13,1.3,1.96,14.35,72.73,3.26,40,84.21,1.3,0,0.07,0.65,0,0,0,0,1.3,0,0.65,0,0,0,0,0,0.65,0,0,0,0,0.65,0,0
Abdulaziz Mohamad,Al Shahaniya,Al Shahaniya,"LCMF, CF",22,0,3,134,16.12,37.5,,0,4.03,5.37,50,2.01,33.33,0,0,1.34,1.62,1.34,1.34,0,0,0.02,0,0.67,100,0,0,0.67,0,1.34,50,6.04,33.33,0,0.67,0,17.46,0.67,1.34,22.16,84.85,5.37,75,90.32,0.67,0,0,0,0,0,0,0,2.01,66.67,0.67,0,0,0,0,0,2.69,75,0,0,0,0,0,0
Islam Yassine,Al Ahli,Al Ahli,LB,32,175000,5,125,21.6,40,left,0,7.92,10.08,64.29,2.16,0,0.72,0,0.72,1.43,2.16,0,0,0,0.1,0,0.72,0,0,0,0.72,0,2.16,0,7.92,27.27,2.16,0,0,29.52,4.32,1.44,36,84,10.8,80,90.7,4.32,50,0,0,0,0,0,0,4.32,83.33,2.16,33.33,0,0,0.72,0,5.04,71.43,0,0,0,0,0,0
Sayed Hassan Issa,Umm Salal,Umm Salal,"RCMF, LCMF",28,150000,3,122,20.66,53.57,right,0,12.54,10.33,64.29,3.69,20,1.48,0,4.43,5.29,0.74,2.21,0.74,0.74,0.15,0,0.74,100,100,0,0,0,1.48,100,4.43,66.67,0.74,0,0,11.07,0,0,19.92,77.78,5.16,57.14,80.77,0.74,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,0,3.69,20,0,0,0,0,0,0
Y. Sabaly,Al Duhail,Al Duhail,RB,32,2500000,2,122,17.7,54.17,right,173,10.33,4.43,66.67,1.48,100,0,0,7.38,12,0.74,2.95,0,0,0.02,0,0.74,0,0,0,3.69,20,2.21,100,8.85,33.33,2.95,2.95,0,28.03,2.21,0,45,85.25,17.7,87.5,94.12,3.69,60,0.22,1.48,0,0,0,1.48,5.16,71.43,5.16,71.43,0,0,3.69,0.74,10.33,85.71,0,0,0,0,0,0
Amro Abdelfatah Ali Surag,Al Gharafa,Al Gharafa,RB,27,325000,4,118,12.2,68.75,right,168,9.15,6.1,87.5,1.53,0,0,0,3.81,5.17,0.76,1.53,0,0,0,0,0,0,0,0,0.76,0,1.53,100,4.58,66.67,1.53,0.76,0,24.41,3.05,1.53,34.32,80,9.15,75,83.33,1.53,50,0,0,0,0,0,0,0.76,100,0,0,0,0,0,0,4.58,33.33,0,0,0,0,0,0
Abdullah Alahrak,Al Duhail,Al Duhail,"LDMF, LCMF",28,275000,2,115,13.3,35.29,right,175,5.48,4.7,66.67,0.78,0,0,0,2.35,3.33,0.78,0.78,0,0,0,0,0,0,0,0,0,0,2.35,33.33,7.83,20,0,1.57,0,42.26,0,0,54,86.96,13.3,58.82,90.63,3.91,40,0,0,0,0,0,0,5.48,71.43,3.13,50,0,0,0.78,0,8.61,81.82,0,0,0,0,0,0
Abdulrahman Moustafa,Al Ahli,Al Ahli,"RW, RCMF, RAMF",28,150000,3,110,19.64,33.33,right,177,3.27,4.91,50,0,0,0,0,0.82,1.25,0,1.64,0,0,0.26,0,2.45,0,0,0,0,0,3.27,50,12.27,20,4.09,0.82,0,27,0,0,26.18,87.5,5.73,85.71,87.5,0,0,0,0,0,0,0,0,3.27,100,1.64,100,0,0,1.64,0,3.27,100,0,0,0,0,0,0
Gerard Hernández,Al Arabi,Al Arabi,"RCMF, LCMF, LDMF",20,0,4,107,11.78,42.86,right,0,5.05,2.52,33.33,1.68,100,0,1.68,4.21,6.82,0.84,1.68,0,0,0.03,0,0.84,100,0,0,0,0,0.84,100,4.21,40,0,0,0,26.07,0,1.68,35.33,85.71,11.78,85.71,86.11,5.05,83.33,0.01,0.84,0,0,0,0,5.89,71.43,0.84,100,0.84,0,0,0,6.73,87.5,0,0,0,0,0,0
A. Fadlelmawla,Al Ahli,Al Ahli,RB,22,0,1,102,14.12,68.75,,0,8.82,7.94,55.56,0.88,100,0,0,4.41,6.25,0.88,0.88,0,0,0,0,0,0,0,0,0.88,100,0,0,2.65,66.67,0,0,0,22.94,3.53,1.76,34.41,89.74,8.82,90,94.44,1.76,0,0.17,0.88,0,0,0,0.88,1.76,50,0.88,100,0.88,0,0,0.88,3.53,100,0,0,0,0,0,0
M. Ismail Batat,Qatar SC,Qatar SC,"RB, RWB",32,0,1,102,7.94,77.78,,0,7.94,5.29,83.33,1.76,50,0.88,0,2.65,4.5,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0.88,0.88,0,12.35,0,0,19.41,63.64,7.06,37.5,92.86,5.29,16.67,0,0,0,0,0,0,3.53,25,2.65,0,0,0,0,0,3.53,75,0,0,0,0,0,0
A. Hazaa Alhasia,Umm Salal,Umm Salal,LB,,0,1,101,9.8,36.36,,0,7.13,7.13,50,1.78,0,0.89,0,2.67,3.1,0.89,0,0,0,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,8.02,0,0,13.37,66.67,6.24,57.14,81.82,2.67,33.33,0,0,0,0,0,0,2.67,33.33,0,0,0,0,0,0,2.67,66.67,0,0,0,0,0,0
F. Russo,Qatar SC,Qatar SC,RCB,31,900000,1,101,13.37,66.67,right,185,9.8,4.46,60,2.67,66.67,0.89,0,6.24,8.4,0,0.89,0,0,0,0,0.89,0,0,0,0,0,0.89,100,1.78,100,0.89,0.89,0,34.75,0,0.89,50.79,87.72,22.28,72,89.09,1.78,50,0,0,0,0,0,0,8.91,80,0,0,0,0,0.89,0,6.24,71.43,0,0,0,0,0,0
Rayyan Al Ali,Al Gharafa,Al Gharafa,"LWB, LB",19,0,3,96,18.75,55,unknown,0,12.19,14.06,46.67,2.81,66.67,1.88,0,3.75,7.5,0.94,1.88,0,0,0,0,0,0,0,0,0.94,100,0.94,100,1.88,100,0.94,1.88,0,25.31,0.94,1.88,30.94,90.91,6.56,85.71,90.32,0.94,100,0.15,0.94,0,0,0,0.94,2.81,100,0.94,100,0,0,0,0.94,4.69,100,0,0,0,0,0,0
Salem Al Hajri,Al Wakrah,Al Wakrah,RCB,29,125000,1,93,6.77,42.86,right,183,4.84,1.94,100,2.9,33.33,0,0,2.9,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,16.45,0,0,24.19,88,10.65,81.82,90.48,3.87,75,0,0,0,0,0,0,0.97,0,0.97,0,0.97,0,0,0,2.9,66.67,0,0,0,0,0,0
Yousef Ali Al-Alawi,Al Rayyan,Al Rayyan,RB,21,0,1,84,10.71,50,,0,5.36,7.5,42.86,0,0,0,0,2.14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14,50,0,1.07,0,24.64,1.07,1.07,35.36,78.79,22.5,76.19,82.76,4.29,50,0,0,0,0,0,0,4.29,75,0,0,0,0,0,0,11.79,63.64,0,0,0,0,0,0
Mohamed Al Manai,Al Shamal,Al Shamal,"CF, LCMF",23,0,1,82,23.05,28.57,right,0,6.59,10.98,40,5.49,0,1.1,0,1.1,1.5,3.29,0,0,0,0.02,0,1.1,0,0,0,0,0,0,0,5.49,20,1.1,1.1,0,9.88,2.2,1.1,8.78,87.5,1.1,100,87.5,0,0,0,0,0,0,0,0,1.1,100,0,0,0,0,0,0,2.2,100,0,0,0,0,0,0
Mohammed Emad Aiash,Al Wakrah,Al Wakrah,"RB, RCB",24,300000,3,80,14.63,76.92,right,187,9,7.87,85.71,3.38,100,0,0,2.25,5.45,2.25,0,0,0,0,0,0,0,0,0,1.13,0,0,0,1.13,0,0,0,0,12.38,0,0,21.38,78.95,7.87,71.43,83.33,0,0,0,0,0,0,0,0,2.25,50,1.13,0,0,0,0,0,3.38,66.67,0,0,0,0,0,0
Ahmad Al Sebai,Al Sailiya,Al Sailiya,"CF, LCMF, LW",26,0,3,77,12.86,63.64,right,170,4.68,3.51,100,1.17,0,0,0,1.17,1.76,0,2.34,0,0,0,0,0,0,0,0,3.51,33.33,2.34,50,5.84,60,0,0,0,14.03,2.34,2.34,19.87,64.71,5.84,60,71.43,1.17,100,0.02,2.34,0,0,0,0,2.34,50,2.34,0,0,0,0,0,1.17,100,0,0,0,2.34,0,0
N. Mason,,Qatar SC,RB,28,0,1,76,16.58,35.71,right,180,5.92,5.92,40,5.92,60,0,0,3.55,4.74,1.18,3.55,1.18,1.18,0.56,0,2.37,100,50,0,3.55,33.33,1.18,0,3.55,0,3.55,1.18,0,16.58,0,0,27.24,60.87,16.58,50,78.57,7.11,33.33,0.34,1.18,0,0,0,1.18,5.92,60,3.55,66.67,0,0,1.18,1.18,9.47,75,0,0,0,0,0,0
D. Soliman,Al Shahaniya,Al Shahaniya,LB,21,0,1,74,18.24,66.67,left,0,9.73,8.51,71.43,1.22,100,1.22,1.22,2.43,3.16,2.43,1.22,0,0,0,0,0,0,0,0,2.43,50,0,0,7.3,66.67,0,1.22,0,23.11,0,1.22,35.27,65.52,20.68,58.82,66.67,7.3,66.67,0,1.22,0,0,0,0,10.95,55.56,2.43,50,0,0,0,1.22,10.95,55.56,0,0,0,0,0,0
Mahmoud Wadi,Umm Salal,Umm Salal,CF,30,200000,3,68,15.88,8.33,right,188,1.32,1.32,0,3.97,0,0,0,1.32,2.14,2.65,0,0,0,0,0,0,0,0,0,0,0,1.32,0,6.62,20,1.32,0,0,5.29,1.32,1.32,9.26,85.71,0,0,85.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yousuf Muftah,Al Arabi,Al Arabi,LCB,37,50000,2,67,5.37,50,right,165,4.03,1.34,0,1.34,100,0,0,4.03,6.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,100,0,0,0,32.24,0,1.34,37.61,92.86,10.75,87.5,96,4.03,66.67,0,0,0,0,0,0,1.34,0,0,0,0,0,0,0,4.03,66.67,0,0,0,0,0,0
Rabeh Boussafi,Al Gharafa,Al Gharafa,"RWF, RCMF, RW",25,250000,5,67,22.84,47.06,left,174,4.03,4.03,66.67,2.69,50,0,0,1.34,3,0,8.06,0,0,0.05,0,1.34,100,0,0,9.4,0,12.09,55.56,12.09,55.56,4.03,6.72,0,32.24,4.03,0,41.64,67.74,1.34,100,90.91,2.69,50,0,1.34,0,0,0,0,2.69,100,8.06,0,0,0,0,0,2.69,100,0,0,0,1.34,0,0
Rúben Lameiras,Al Sailiya,Al Sailiya,"AMF, RW",30,500000,2,65,6.92,20,left,174,1.38,1.38,0,0,0,0,0,1.38,2.5,1.38,0,0,0,0.02,0,2.77,0,0,0,1.38,0,0,0,5.54,25,0,0,0,16.62,1.38,0,23.54,82.35,5.54,100,85.71,2.77,100,0,0,0,0,0,0,2.77,100,1.38,100,0,0,1.38,0,5.54,100,1.38,0,0,1.38,0,0
Abdallah Al Muftah,Qatar SC,Qatar SC,"RCB, LCB",27,150000,2,53,1.7,0,right,0,6.79,1.7,0,0,0,0,0,6.79,10.91,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,11.89,57.14,5.09,0,50,5.09,66.67,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammed Al Bakri,Al Wakrah,Al Wakrah,GK,28,100000,1,53,0,0,right,181,5.09,0,0,0,0,0,0,5.09,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.49,0,0,13.58,100,5.09,100,100,3.4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,100,,,,0,0,0
T. Ali Ali,Al Ahli,Al Ahli,RCMF,34,0,1,52,20.77,50,right,173,5.19,8.65,60,3.46,0,0,0,0,0,1.73,1.73,0,0,0.27,0,1.73,100,0,0,0,0,1.73,0,8.65,60,1.73,0,0,25.96,0,0,31.15,83.33,20.77,75,76.92,8.65,100,0,0,0,0,0,0,6.92,75,0,0,1.73,100,1.73,0,13.85,87.5,0,0,0,0,0,0
Adel Al Sulimane,Al Shamal,Al Shamal,"RDMF, RCMF, RAMF",30,325000,2,52,12.12,85.71,right,173,8.65,8.65,100,0,0,0,0,0,0,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.65,1.73,0,13.85,87.5,6.92,75,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,0,0,0,0,0,0,0
M. Achour,Al Arabi,Al Arabi,AMF,,0,1,49,11.02,50,,0,1.84,0,0,0,0,0,0,1.84,2.5,0,0,0,0,0.48,0,1.84,0,0,0,0,0,5.51,0,9.18,40,0,1.84,0,14.69,3.67,1.84,25.71,85.71,9.18,60,85.71,0,0,0,0,0,0,0,0,3.67,50,1.84,0,0,0,0,0,3.67,100,0,0,0,0,0,0
Salem Al Sufiani,Al Sailiya,Al Sailiya,"RCB, RB",22,0,2,47,13.4,57.14,right,186,7.66,7.66,75,3.83,50,0,1.91,1.91,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,0,0,1.91,0,19.15,0,0,26.81,92.86,17.23,88.89,91.67,3.83,100,0,0,0,0,0,0,5.74,100,0,0,0,0,0,0,11.49,83.33,0,0,0,0,0,0
Nasser Al Ahrak,Umm Salal,Umm Salal,"DMF, RCMF",26,0,2,44,,,right,168,,,,,,,,,3.75,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Mohammed Alaa Eldin,Al Wakrah,Al Wakrah,"RB, RW",31,125000,3,43,,,right,176,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
K. Ahmed Nasser,Al Sailiya,Al Sailiya,RAMF,,0,1,40,,,,0,,,,,,,,,0,,,,,,,,,33.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
K. Mohamed,Al Ahli U23,Al Ahli,DMF,25,0,1,36,,,,0,,,,,,,,,7.5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Mohamed Khaled,Al Wakrah,Al Wakrah,"LAMF, LW, AMF",22,125000,4,36,,,right,0,,,,,,,,,18,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Omar Al Emadi,Al Shahaniya,Al Shahaniya,"RCMF, LCMF",30,150000,2,35,,,right,173,,,,,,,,,6,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
W. Al Bahnasawi,Umm Salal,Umm Salal,RW,21,0,1,34,,,,0,,,,,,,,,3.75,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
F. Coman,Al Gharafa,Al Gharafa,"RAMF, RCMF, LAMF",27,7000000,3,33,,,right,182,,,,,,,,,6,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Shadi Bouri,Al Arabi II,Al Arabi,RB,22,0,2,32,,,unknown,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Abdulaziz Adel,Al Sailiya,Al Sailiya,RW,32,0,1,30,,,right,0,,,,,,,,,12.86,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Hussain Bahzad,Al Sailiya,Al Sailiya,RB,27,0,1,22,,,right,177,,,,,,,,,6,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Diyab Taha,Umm Salal,Umm Salal,RCB,24,100000,1,22,,,right,178,,,,,,,,,30,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Hamza Yaser,Al Sailiya,Al Sailiya,RB,24,0,1,22,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Almoez Ali,Al Duhail,Al Duhail,RAMF,29,3000000,1,21,,,right,180,,,,,,,,,12,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
A. Fadel,Al Wakrah,Al Wakrah,LDMF,32,175000,1,21,,,right,0,,,,,,,,,6,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
M. El Sayed,Al Rayyan,Al Rayyan,CF,21,0,1,20,,,unknown,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Ali Asad,Al Sadd,Al Sadd,AMF,32,200000,1,20,,,right,175,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Ibrahim Abdullmajed,Al Shamal,Al Shamal,RCB,35,0,1,16,,,unknown,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Husam Hassunin El Said,Al Shahaniya,Al Shahaniya,RB,29,0,1,16,,,right,181,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Ghanem Al Minhali,Al Duhail,Al Duhail,LB,20,0,1,15,,,left,173,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Mohammed Abdulla Al-Ishaq,Al Ahli,Al Ahli,LCB,22,0,1,14,,,right,184,,,,,,,,,30,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Simo,Al Shahaniya,Al Shahaniya,RB,22,0,1,14,,,unknown,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
A. Alqahtani,Al Rayyan,Al Rayyan,LW,19,0,1,14,,,right,165,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
M. Holgate,Al Gharafa,Al Gharafa,RB,29,5000000,1,14,,,right,184,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Khalid Muneer,Al Wakrah,Al Wakrah,LAMF,27,275000,1,13,,,right,174,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
A. Qahtani,Al Rayyan,Al Rayyan,RAMF,19,0,1,13,,,unknown,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Adel Al Omari,Al Shahaniya II,Al Shahaniya,RCMF,35,0,1,12,,,,186,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Abdallah Khaled Sheikh,Umm Salal,Umm Salal,RW,27,100000,1,10,,,right,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Mohamad Hassan Safeldin,Al Arabi,Al Arabi,RAMF,22,0,1,10,,,right,164,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Abdullah Al Yazidi,Al Sadd,Al Sadd,RB,23,0,1,9,,,right,176,,,,,,,,,30,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
A. Mahajna,Al Rayyan,Al Rayyan,LDMF,29,0,1,9,,,right,187,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Mohammed Al Naimi,Al Arabi,Al Arabi,LB,25,0,1,8,,,left,178,,,,,,,,,15,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Yousef El Khatib,Al Wakrah,Al Wakrah,RB,21,0,1,5,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Hashim Ali,Al Sadd,Al Sadd,CF,25,250000,1,2,,,right,166,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
