Player,Team,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Birth country,Passport country,Foot,Height,Weight,On loan
J. MillŠn,Nacional,LCB,27,0,2027-12-31,38,3712,2,2.14,Colombia,Colombia,left,186,75,no
L. Amadť,Racing,GK,25,25000,2025-12-31,37,3641,0,0,Argentina,Argentina,right,193,87,yes
K. Dawson,Defensor Sporting,GK,33,700000,,37,3635,0,0,Uruguay,Uruguay,right,178,81,no
M. Goicoechea,Danubio,GK,37,100000,2026-12-31,37,3626,0,0,Uruguay,"Uruguay, Italy",right,186,82,no
G. Santilli,Cerro Largo,GK,24,0,2026-12-31,36,3553,1,0.04,Argentina,Argentina,right,191,74,no
Y. Calleros,Plaza Colonia,RCMF,27,600000,,36,3505,0,0.57,Uruguay,Uruguay,right,181,77,no
C. Almeida,River Plate,LCB,35,100000,,35,3446,4,2.59,Uruguay,Uruguay,left,170,65,no
G. Kagelmacher,Torque,LCB,37,300000,,35,3445,3,2.84,Uruguay,"Uruguay, Germany",right,183,79,no
G. de los Santos,Defensor Sporting,RCB,34,300000,,35,3415,4,4.06,Uruguay,Uruguay,right,181,75,no
J. Viacava,Defensor Sporting,LCB,26,250000,2025-12-31,35,3407,0,0.1,Uruguay,"Uruguay, Italy",left,182,77,no
L. Boggio,Nacional,"LCMF, RCMF, RDMF",26,0,2027-12-31,38,3397,3,4.38,Uruguay,"Uruguay, Italy",right,175,69,no
N. Gentilio,Progreso,GK,38,25000,,34,3354,0,0,Uruguay,Uruguay,left,180,73,no
S. Coates,Nacional,RCB,35,3500000,2025-12-31,35,3343,1,3.12,Uruguay,"Uruguay, Spain",right,196,94,no
E. MŠs,Juventud,LB,36,100000,2025-12-31,35,3336,1,0.77,Argentina,"Argentina, Italy",left,180,82,no
S. Sosa,Juventud,GK,39,250000,2025-12-31,34,3334,0,0,Uruguay,"Uruguay, Mexico",right,181,74,no
J. Silva,Plaza Colonia,GK,28,250000,,34,3332,0,0,Uruguay,Uruguay,right,196,98,no
M. Ferreira,Racing,"LCB, LWB, LB",33,350000,,36,3318,1,2.69,Uruguay,Uruguay,left,177,74,no
L. FernŠndez,PeŮarol,"AMF, CF",27,7500000,2026-12-31,35,3312,11,9.66,Uruguay,Uruguay,left,166,62,no
I. Rossi,Juventud,"DMF, LCMF, RCMF",32,300000,2025-12-31,34,3291,0,0.32,Argentina,"Argentina, Italy",left,183,75,no
L. Zazpe,Wanderers,"LCB, CB",31,350000,,34,3272,1,1.66,Uruguay,Uruguay,left,184,70,no
M. Rea,Liverpool,RCB,28,700000,,34,3262,1,0.84,Uruguay,Uruguay,right,184,79,no
F. Barrandeguy,Juventud,RB,29,325000,,35,3213,1,0.33,Uruguay,Uruguay,right,176,69,no
B. Antķnez,Boston River,GK,22,0,2026-12-31,33,3210,0,0,Uruguay,Uruguay,,0,0,no
A. HernŠndez,Liverpool,CF,35,450000,,37,3206,25,19.03,Uruguay,Uruguay,left,185,70,no
”. Olivera,Miramar Misiones,"RCB, RB",26,0,2025-12-31,33,3173,1,1.46,Uruguay,Uruguay,,0,0,no
G. Cotugno,Racing,"RCB, RWB, RB",30,800000,2025-12-31,33,3157,3,2.27,Uruguay,"Uruguay, Italy",right,177,75,no
M. RabuŮal,Liverpool,DMF,31,300000,,34,3145,2,2.12,Uruguay,Uruguay,right,183,72,no
N. Vallejo,Liverpool,"LW, LWF, LAMF",21,0,2026-12-31,36,3102,4,5.65,Argentina,Argentina,right,170,69,yes
K. Amaro,Liverpool,"RW, RB, RWF",21,0,2028-10-29,34,3083,1,2.25,Uruguay,Uruguay,right,177,72,no
N. Olivera,Progreso,LCB,32,200000,,31,3069,2,1.87,Uruguay,Uruguay,left,193,95,no
L. MejŪa,Nacional,GK,34,400000,2026-12-31,31,3059,0,0,Panama,"Panama, Uruguay",left,193,81,no
F. Bonifazi,Cerro Largo,LB,30,200000,,34,3059,1,1.82,Uruguay,"Uruguay, Italy",left,174,68,no
J. Ńlvarez,Defensor Sporting,"LB, LW, LAMF",30,450000,2025-12-31,34,3058,2,1.97,Uruguay,Uruguay,left,173,65,no
A. Assis,Cerro Largo,"RCMF, LCMF",32,300000,,32,3028,1,1.49,Uruguay,Uruguay,right,171,75,no
S. Lentinelly,Liverpool,GK,28,0,2025-12-31,30,2953,0,0,Uruguay,"Uruguay, Italy",right,183,82,no
M. Silvera,PeŮarol,CF,28,1500000,,35,2922,11,13.96,Uruguay,Uruguay,right,176,68,no
C. Oliva,Nacional,"LCMF, RCMF, LDMF",29,0,2026-12-31,33,2885,2,1.85,Uruguay,Uruguay,right,178,77,no
F. Silvera,Torque,LB,28,300000,2026-12-31,35,2879,2,1.3,Uruguay,Uruguay,left,173,73,no
P. Lima,Wanderers,"RCMF, LCMF",35,400000,,33,2817,2,2.35,Uruguay,"Uruguay, Italy",right,181,80,no
M. Gůmez,Nacional,CF,29,0,2026-12-31,30,2817,12,10.22,Uruguay,Uruguay,right,186,91,no
E. da Silva,Racing,"CF, RWB, RWF",24,325000,2025-12-31,33,2793,6,6.95,Uruguay,Uruguay,right,168,0,no
J. Neris,Torque,CF,25,0,2025-12-31,34,2762,16,18.59,Uruguay,Uruguay,right,183,82,yes
F. Perdomo,Liverpool,RB,26,0,2027-12-31,32,2749,0,0.17,Uruguay,Uruguay,right,174,64,no
J. Urretaviscaya,Juventud,"AMF, CF",35,200000,,33,2726,2,3.74,Uruguay,"Uruguay, Spain",right,172,64,no
N. Lůpez,Nacional,"CF, AMF",32,2000000,2026-12-31,35,2723,21,16.71,Uruguay,Uruguay,left,177,72,no
I. Sosa,PeŮarol,"RDMF, LDMF, LCMF",22,0,2029-06-30,33,2723,2,2.35,Uruguay,Uruguay,right,175,70,no
L. Sanseviero,Danubio,"RW, RAMF, CF",25,0,2025-12-31,35,2710,5,6.45,Uruguay,Uruguay,right,180,72,no
A. RodrŪguez,Juventud,CF,27,0,2027-12-31,31,2694,18,17.08,Uruguay,Uruguay,right,184,0,no
J. Ayala,Miramar Misiones,"CB, RCB, LCB",30,350000,,27,2673,4,2.51,Uruguay,Uruguay,right,187,74,no
E. VelŠzquez,Danubio,LCB,31,300000,2025-12-31,29,2671,1,1.49,Uruguay,Uruguay,right,184,79,no
M. Vera,Boston River,"DMF, LDMF, LCMF",27,250000,,30,2669,0,1.43,Argentina,Argentina,left,180,73,no
P. Siles,Torque,"DMF, RCMF, LCMF",28,350000,2026-12-31,35,2665,1,0.48,Uruguay,Uruguay,right,175,68,no
J. Mťndez,PeŮarol,RCB,30,600000,,31,2665,2,2.01,Uruguay,Uruguay,right,184,83,no
P. Milans,PeŮarol,RB,23,0,2025-12-31,31,2643,0,0.83,Uruguay,Uruguay,right,171,69,no
R. Peralta,Juventud,"LCMF, LW",22,0,2027-12-31,36,2640,1,2.64,Argentina,Argentina,right,170,64,no
M. Olivera,PeŮarol,LB,33,750000,,30,2613,6,3.18,Uruguay,"Uruguay, Spain",left,185,72,no
A. Colombino,Progreso,"DMF, RDMF, RCMF",32,300000,,29,2584,1,0.29,Uruguay,Uruguay,right,177,74,no
A. Di Pippa,Cerro Largo,"RCB, LCB",25,0,2025-12-31,31,2569,1,1.89,Argentina,Argentina,right,179,75,no
A. Pinheiro,Progreso,"RB, RCMF, DMF",23,0,2025-12-31,34,2565,1,0.76,Uruguay,Uruguay,,0,0,no
F. Correa,River Plate,GK,24,250000,2025-12-31,26,2565,1,0.76,Uruguay,Uruguay,right,189,82,no
A. Amado,Boston River,"RCMF, RDMF",24,400000,,32,2541,0,1.07,Uruguay,Uruguay,right,173,68,no
G. NŠpoli,Liverpool,LCMF,25,1500000,2026-12-31,34,2536,0,3.49,Uruguay,Uruguay,left,178,67,yes
F. MartŪnez,Boston River,LB,24,300000,2025-12-31,28,2535,0,0.03,Uruguay,Uruguay,left,170,68,no
J. Cruz de los Santos,Nacional,"LW, LAMF",22,0,2027-12-31,31,2533,5,4.66,Uruguay,Uruguay,left,174,72,no
N. Herrera,PeŮarol,"LCB, RCB",20,0,2027-12-31,28,2524,1,0.54,Uruguay,Uruguay,right,186,85,no
E. Larrosa,Cerro,CF,24,300000,,29,2490,9,8.24,Uruguay,Uruguay,left,185,75,yes
J. Acosta,Boston River,RB,32,300000,,29,2485,1,0.9,Uruguay,Uruguay,right,174,70,no
H. RuŪz DŪaz,Plaza Colonia,LCB,33,300000,,26,2460,3,1.3,Uruguay,Uruguay,right,179,70,no
W. Nunez,Torque,"LWF, LW, CF",22,0,2027-12-31,35,2458,5,4.64,Argentina,Argentina,right,177,0,no
M. GonzŠlez,Danubio,"RCB, RB",22,0,2025-12-31,26,2447,3,1.58,Uruguay,Uruguay,right,183,77,no
A. Teuten,Wanderers,"LWB, LB",27,500000,,32,2442,0,0.77,Uruguay,"Uruguay, England",left,173,72,no
M. Villar,Cerro,LCB,24,0,2026-12-31,28,2431,0,0.29,Argentina,Argentina,left,192,86,yes
S. FernŠndez,Danubio,CF,40,25000,,36,2427,9,6.58,Uruguay,"Uruguay, Spain",right,171,69,no
M. Gůmez,Miramar Misiones,"RWB, RB",33,200000,,31,2424,2,1.88,Uruguay,Uruguay,right,178,70,no
G. Bueno,Racing,"CB, RCB",40,10000,,29,2411,0,0.45,Uruguay,"Uruguay, Italy",right,183,74,no
N. Furtado,Defensor Sporting,RB,27,750000,,28,2405,1,0.56,Uruguay,Uruguay,right,168,63,no
G. Trasante,Progreso,RB,26,200000,2025-12-31,32,2403,0,0.71,Uruguay,Uruguay,right,177,79,no
N. FernŠndez,Progreso,"LW, AMF, RW",22,0,2026-12-31,35,2402,4,3.32,Uruguay,Uruguay,,0,0,no
J. Ramos,Plaza Colonia,LB,29,650000,,30,2399,1,1.91,Uruguay,"Uruguay, Italy",left,179,72,no
S. Romero,Danubio,"RCMF, LCMF, DMF",35,200000,,30,2394,3,2.08,Uruguay,Uruguay,right,174,71,no
A. Garcia,Wanderers,RB,26,0,2025-12-31,29,2383,1,1.72,Uruguay,Uruguay,right,178,0,no
P. Lůpez,Miramar Misiones,"LCB, LB",23,0,2025-12-31,29,2376,3,2.05,Uruguay,Uruguay,left,179,82,no
F. Pizzichillo,Torque,"RB, RCMF",29,500000,,31,2359,1,2.01,Uruguay,"Uruguay, Italy",right,177,70,no
E. RedŪn,Plaza Colonia,RB,30,325000,,30,2339,0,0.04,Uruguay,Uruguay,right,182,78,no
E. Busquets,Torque,"RB, LB",25,325000,,29,2335,3,1.56,Uruguay,"Uruguay, Italy",right,173,69,no
S. da Silva,Miramar Misiones,CF,23,0,2027-12-31,31,2331,6,6.92,Uruguay,Uruguay,right,181,74,no
A. Vera,River Plate,"AMF, RCMF, LW",21,0,2025-12-31,33,2300,3,3.82,Uruguay,Uruguay,left,175,67,no
A. Anello,Boston River,"LW, LAMF, LWF",23,0,2027-06-30,34,2294,9,8.23,United States,"United States, Italy",right,182,77,no
E. Remedi,PeŮarol,"RDMF, LDMF, RCMF",30,1300000,2026-12-31,31,2294,1,0.71,Argentina,"Argentina, United States",right,170,71,no
L. Carrizo,Plaza Colonia,"LW, CF, LAMF",22,0,2025-12-31,33,2278,2,5.25,Uruguay,Uruguay,right,0,0,no
F. de Leůn,River Plate,"RW, RAMF",21,0,2025-12-31,31,2262,1,4.13,Uruguay,Uruguay,right,177,0,no
S. CŠceres,Cerro,"RCMF, RW, AMF",25,250000,,30,2250,2,1.51,Uruguay,Uruguay,right,178,67,no
M. Acosta FernŠndez,Wanderers,"RCB, RB",22,0,2026-12-31,28,2229,1,0.92,Uruguay,Uruguay,,0,0,no
D. Morosini,Juventud,RCB,21,0,2027-12-31,27,2226,1,0.89,Uruguay,Uruguay,,0,0,no
”. DŪaz,Miramar Misiones,"LCMF, RCMF, DMF",22,0,2025-12-31,27,2221,1,1.51,Uruguay,Uruguay,right,0,0,no
E. Obregůn,Torque,"RWF, RW, RAMF",24,500000,2027-12-31,32,2209,2,3.41,Argentina,Argentina,right,177,69,no
A. Frugone,Cerro,LB,20,0,2025-12-31,28,2205,0,0.09,Uruguay,Uruguay,unknown,0,0,no
M. Lorenzi Gůmez,Plaza Colonia,RCB,24,0,2025-12-31,28,2192,2,2.19,Uruguay,Uruguay,right,178,0,no
L. Sosa,Danubio,"LB, LCMF",34,250000,,28,2160,0,0.19,Uruguay,"Uruguay, Italy",left,177,68,no
S. NķŮez,Danubio,"CF, LW",25,550000,2027-07-31,36,2155,5,6.49,Uruguay,Uruguay,right,177,75,yes
E. Ancheta,Nacional,RB,26,0,2027-12-31,27,2148,1,0.45,Uruguay,Uruguay,right,179,68,no
L. RodrŪguez,Nacional,"RCMF, LCMF, DMF",32,475000,,28,2147,0,0.71,Uruguay,Uruguay,right,170,62,no
A. GarcŪa,Progreso,"RCMF, LCMF",25,0,2025-12-31,29,2133,0,2.07,Uruguay,Uruguay,unknown,0,0,no
M. AŮasco,Cerro Largo,"LW, LAMF, RW",24,0,2026-07-31,34,2123,4,2.46,Uruguay,Uruguay,left,174,67,no
F. Cerro,Wanderers,"LCMF, DMF, RCMF",37,100000,,29,2120,0,0.34,Argentina,Argentina,right,179,71,no
E. Castillo,Liverpool,"LCB, LB",24,550000,2025-12-31,29,2118,0,0.42,Uruguay,Uruguay,left,171,65,no
F. Tinaglini,Panserraikos,GK,26,300000,2027-06-30,21,2090,0,0,Uruguay,Uruguay,left,190,78,no
F. PŪriz,Plaza Colonia,"LCMF, DMF, LDMF",35,125000,,30,2086,0,0.58,Uruguay,"Uruguay, Italy",right,187,81,no
L. Villalba,Nacional,"RW, RAMF",24,0,2028-07-31,36,2079,4,6.42,Uruguay,"Uruguay, Italy",right,182,0,no
S. RodrŪguez,Universidad de Chile,"LCMF, LDMF, AMF",33,1200000,2025-12-31,21,2076,5,4.63,Uruguay,"Uruguay, Spain",right,181,79,no
F. Rossi,Cerro Largo,CF,23,0,2026-12-31,31,2073,10,9.22,Uruguay,Uruguay,unknown,179,0,no
M. Amaro,Defensor Sporting,"RCMF, LCMF, RDMF",20,0,2028-12-31,31,2064,0,1.53,Uruguay,Uruguay,,0,0,no
M. Silveira,Junior,GK,25,1000000,2026-07-31,21,2063,0,0,Uruguay,Uruguay,right,187,89,no
T. Espinosa,Racing,"LWB, LB",21,0,2026-12-31,27,2045,3,2.19,Uruguay,Uruguay,left,162,57,no
E. AgŁero,Torque,"RCB, RB",21,0,2027-12-31,26,2030,0,1.24,Uruguay,Uruguay,unknown,187,73,no
L. Femia,Danubio,"LW, RW, LAMF",23,0,2025-12-31,34,2015,2,4.15,Uruguay,Uruguay,right,173,0,no
S. Figueredo,Leganťs,"RWB, RB",24,0,2028-06-30,21,2001,0,1.39,Uruguay,Uruguay,right,180,71,no
L. Agazzi,Defensor Sporting,"RW, RB, RAMF",20,0,2026-12-31,25,2001,5,4.11,Uruguay,"Uruguay, Italy",right,180,76,no
D. Olivera,Miramar Misiones,"RW, RDMF, RWF",26,200000,,26,1990,6,2.76,Uruguay,Uruguay,right,186,76,no
M. Peralta,Danubio,"LCMF, CF",19,0,2025-12-31,31,1989,2,1.92,Uruguay,Uruguay,right,174,66,no
J. Quintana,River Plate,"RB, RW",25,350000,,27,1980,1,0.61,Uruguay,Uruguay,right,176,73,no
H. Quintana,Olimpia,"RCMF, LCMF",24,0,,22,1978,6,3.35,Paraguay,Paraguay,right,175,70,no
L. Correa,Cerro Largo,"RB, RDMF, DMF",29,350000,,26,1972,1,0.92,Uruguay,"Uruguay, Italy",right,180,76,no
M. Gianoli,Cerro Largo,LCB,25,0,2025-12-31,23,1946,0,1.15,Uruguay,Uruguay,left,197,84,yes
E. Ńlvarez,Uniůn Santa Fe,"RB, RW",24,0,2026-06-30,21,1943,2,0.81,Uruguay,Uruguay,right,175,0,no
I. Yepez,Miramar Misiones,"CF, LW, LAMF",27,450000,2025-12-31,27,1933,0,3.25,Colombia,Colombia,,0,0,no
M. RodrŪguez,Uniůn Santa Fe,LCB,22,0,2028-12-31,20,1933,3,1.39,Uruguay,Uruguay,,0,0,no
R. Brazionis,Racing,"CB, RCB",23,0,2027-12-31,21,1931,0,2.38,Uruguay,Uruguay,right,185,71,no
P. PacŪfico,Defensor Sporting,"LB, LCB",19,0,2028-12-31,24,1919,2,1.73,Uruguay,"Uruguay, Italy",left,187,0,no
A. Miranda,Cerro,"LCMF, RCMF, LDMF",32,200000,,33,1917,1,1.22,Uruguay,Uruguay,right,178,74,no
B. Barcia,Boston River,"RAMF, RW, RWF",24,800000,,29,1915,2,1.04,Uruguay,Uruguay,right,182,76,yes
B. Tomatis,Racing,"CF, RWF, LWF",21,10000,,29,1902,4,4.47,Argentina,Argentina,right,177,65,yes
E. Jourdan,River Plate,"LCMF, LDMF, DMF",21,0,2026-12-31,28,1900,0,0.19,Uruguay,Uruguay,unknown,178,63,no
M. Gůmez,Boston River,"RCB, LCB",20,0,2025-12-31,23,1898,1,0.54,Uruguay,Uruguay,right,191,0,no
M. Rivero,Boston River,"LCB, RCB",21,0,2028-12-31,20,1883,1,1.52,Uruguay,Uruguay,,0,0,no
G. Bortagaray,Boston River,LCB,25,175000,,19,1862,1,0.75,Uruguay,"Uruguay, Italy",left,184,75,no
E. Crespo,River Plate,RCB,29,250000,,23,1845,0,0.47,Uruguay,Uruguay,right,187,86,no
S. Costa,Torque,"LAMF, LCMF, LW",25,0,2025-12-31,31,1844,0,2.11,Uruguay,Uruguay,left,180,74,no
C. Barros,Plaza Colonia,"LW, CF",25,300000,,33,1842,3,3.55,Uruguay,Uruguay,right,168,62,no
N. Ramos,Uniůn Magdalena,"RCB, CB",26,200000,,19,1837,0,0.49,Uruguay,Uruguay,right,184,82,no
S. Otegui,Plaza Colonia,"LB, LW",22,0,,23,1828,1,0.94,Uruguay,Uruguay,,0,0,no
I. Lůpez,River Plate,CF,20,0,,30,1821,4,4.86,Italy,"Italy, Uruguay",,0,0,no
E. Cuello,Cerro,"LW, LB, LAMF",31,250000,,29,1818,2,1.64,Uruguay,Uruguay,left,182,72,no
E. GarcŪa,Wanderers,"CB, RCB",35,200000,,20,1810,0,0.22,Uruguay,"Uruguay, Spain",right,186,84,no
M. Alfonso,River Plate,"LCMF, RCMF, LDMF",25,0,2025-12-31,26,1806,0,0.05,Uruguay,Uruguay,left,172,76,no
R. Rabino,Danubio,LB,27,350000,,23,1804,0,0.42,Uruguay,Uruguay,left,176,65,no
D. GuzmŠn,Torque,"LCMF, RAMF, RW",19,0,,33,1798,4,1.74,Argentina,Argentina,,176,0,no
G. Barrios,Defensor Sporting,"RCMF, LCMF",21,0,2025-12-31,24,1785,1,1.2,Uruguay,Uruguay,right,182,0,no
J. Moreno,Miramar Misiones,GK,26,0,,18,1777,0,0,Colombia,Colombia,right,194,92,no
D. GarcŪa,PeŮarol,"LAMF, LW",28,1000000,,35,1771,4,3.42,Uruguay,Uruguay,right,170,67,no
C. Ebere,Nacional,CF,27,1300000,2026-12-31,30,1734,2,3.32,Nigeria,Nigeria,right,180,69,no
A. AlbarracŪn,Boston River,"AMF, LCMF",20,0,2027-12-31,28,1699,9,5.71,Uruguay,Uruguay,left,174,0,no
M. CampaŮa,PeŮarol,GK,36,400000,,17,1695,0,0,Uruguay,"Uruguay, Italy",right,185,75,no
M. GonzŠlez,Boston River,RCB,31,200000,,19,1695,1,0.96,Uruguay,Uruguay,right,186,76,no
D. Romero,Nacional,LB,25,450000,,22,1693,0,0.57,United States,"United States, Uruguay",left,181,79,yes
N. Ferreira,Remo,"CF, RW, RWF",23,0,2027-06-30,22,1692,1,2.92,Uruguay,Uruguay,right,170,68,yes
F. Perez,Juventud,RCMF,25,0,2025-12-31,29,1686,0,0.9,Uruguay,Uruguay,,0,0,no
C. Mayada,Danubio,"RB, RCMF",34,250000,2025-12-31,19,1680,2,1.4,Uruguay,"Uruguay, Argentina",right,174,73,no
F. Cairus,Racing,"DMF, LCMF, RCMF",25,0,2026-12-31,23,1680,0,0.51,Uruguay,Uruguay,right,177,72,no
A. Cayetano,Liverpool,LB,26,600000,2026-12-31,22,1663,0,1.17,Uruguay,Uruguay,left,179,70,no
N. Bertocchi,Cerro Largo,"LCMF, RCMF, DMF",36,100000,,25,1651,5,3.65,Argentina,"Argentina, Italy",right,190,78,no
